,no,area1,area2,details,name,rate,rooms,address
1582,1582.0,전라남도,여수시,관광호텔업,샹보르관광호텔,1성급,31.0,전라남도 여수시 공화남2길 20(공화동)
1732,1732.0,전라남도,순천시,관광호텔업,로얄관광호텔,1성급,54.0,전라남도 순천시 장천4길 15-17(장천동)
1139,1139.0,전라북도,군산시,관광호텔업,베스트웨스턴 군산호텔,4성급,181.0,전북 군산시 새만금북로435
1145,1145.0,전라북도,군산시,관광호텔업,라마다호텔군산,4성급,137.0,전북 군산시 대학로400(나운동)
1150,1150.0,전라북도,남원시,관광호텔업,㈜교원구몬스위트호텔남원,4성급,59.0,전라북도 남원시 주천면 원천로 217
1153,1153.0,전라북도,무주군,관광호텔업,㈜무주덕유산리조트,4성급,118.0,전북 무주군 설천면 만선로 185
1116,1116.0,전라북도,전주시,관광호텔업,르윈호텔,3성급,166.0,전라북도 전주시 완산구 기린대로 81 (풍남동3가)
1120,1120.0,전라북도,전주시,관광호텔업,째즈어라운드 관광호텔,3성급,35.0,전라북도 전주시 덕진구 정언신로 182 (우아동2가)
1118,1118.0,전라북도,전주시,관광호텔업,호텔한성,2성급,40.0,전라북도 전주시 완산구 객사5길 43-3 (고사동)
1124,1124.0,전라북도,전주시,관광호텔업,전주영화호텔,2성급,71.0,전라북도 전주시 완산구 전주객사2길 28-27 (고사동)
1126,1126.0,전라북도,전주시,관광호텔업,JS관광호텔,2성급,59.0,전라북도 전주시 완산구 팔달로 212-9 (경원동3가)
1127,1127.0,전라북도,전주시,관광호텔업,엔브릿지호텔,2성급,32.0,전라북도 전주시 완산구 전주천서로 81 (동서학동)
1130,1130.0,전라북도,전주시,소형호텔업,황실한옥관광호텔,2성급,20.0,전라북도 전주시 완산구 은행로 22 (풍남동1가)
1119,1119.0,전라북도,전주시,관광호텔업,화이트관광호텔,1성급,37.0,전라북도 전주시 덕진구 전주천동로 501 (금암동)
1123,1123.0,전라북도,전주시,관광호텔업,전주관광호텔,1성급,31.0,전라북도 전주시 완산구 전주객사5길 44-5 (고사동)
1129,1129.0,전라북도,전주시,한국전통호텔업,나비잠 한옥호텔,1성급,20.0,전라북도 전주시 완산구 팔달로 150-17 (전동)
1160,1160.0,제주특별자치도,제주시,관광호텔업,메종글래드 제주,5성급,513.0,제주특별자치도 제주시 노연로 80 (연동)
1161,1161.0,제주특별자치도,제주시,관광호텔업,제주오리엔탈호텔,5성급,321.0,제주특별자치도 제주시 탑동로 47 (삼도이동)
1162,1162.0,제주특별자치도,제주시,관광호텔업,제주KAL호텔,5성급,282.0,제주특별자치도 제주시 중앙로 151 (이도일동) 
1165,1165.0,제주특별자치도,제주시,관광호텔업,라마다프라자제주호텔,5성급,400.0,제주특별자치도 제주시 탑동로 66 (삼도이동)
1338,1338.0,제주특별자치도,서귀포시,관광호텔업,(주)호텔신라 제주신라,5성급,429.0,제주특별자치도 서귀포시 중문관광로72번길 75 (색달동 3039-3)
1164,1164.0,제주특별자치도,제주시,관광호텔업,제주퍼시픽호텔,4성급,177.0,제주특별자치도 제주시 서사로 20 (용담일동) 
1198,1198.0,제주특별자치도,제주시,관광호텔업,롯데시티호텔 제주,4성급,262.0,제주특별자치도 제주시 도령로 83 (연동)
1212,1212.0,제주특별자치도,제주시,관광호텔업,아스타호텔,4성급,130.0,제주특별자치도 제주시 서사로 129
1219,1219.0,제주특별자치도,제주시,관광호텔업,신라스테이제주,4성급,301.0,제주특별자치도 제주시 노연로 100 (연동)
1230,1230.0,제주특별자치도,제주시,관광호텔업,탐라스테이,4성급,116.0,제주특별자치도 제주시 애월읍 애월해안로 881
1167,1167.0,제주특별자치도,제주시,관광호텔업,제주선샤인호텔,3성급,72.0,제주특별자치도 제주시 조천읍 신북로 481-9 (함덕리)
1170,1170.0,제주특별자치도,제주시,관광호텔업,제주팔레스관광호텔,3성급,105.0,제주특별자치도 제주시 탑동로 9 (삼도이동)
1173,1173.0,제주특별자치도,제주시,관광호텔업,제주 하와이 관광호텔,3성급,120.0,제주특별자치도 제주시 사장3길 32 (연동)
1175,1175.0,제주특별자치도,제주시,관광호텔업,제주마리나관광호텔,3성급,80.0,제주특별자치도 제주시 신대로 45 (연동)
1176,1176.0,제주특별자치도,제주시,관광호텔업,삼해인관광호텔,3성급,86.0,제주특별자치도 제주시 도령로 108 (연동)
1182,1182.0,제주특별자치도,제주시,관광호텔업,라자관광호텔,2성급,99.0,제주특별자치도 제주시 연동6길 33 (연동)
1184,1184.0,제주특별자치도,제주시,관광호텔업,뉴코리아호텔,2성급,73.0,제주특별자치도 제주시 은남길 37 (연동)
1229,1229.0,제주특별자치도,제주시,관광호텔업,하버관광호텔,2성급,30.0,제주특별자치도 제주시 임항로 260 (건입동)
1352,1352.0,제주특별자치도,서귀포시,관광호텔업,파인힐호텔,2성급,55.0,제주특별자치도 서귀포시 부두로 44(서귀동 776-1)
1353,1353.0,제주특별자치도,서귀포시,관광호텔업,호텔랑주,2성급,31.0,제주특별자치도 서귀포시 김정문화로27번길 23-3(강정동 160-2)
1192,1192.0,제주특별자치도,제주시,관광호텔업,현대관광호텔,1성급,43.0,제주특별자치도 제주시 신대로 68 (연동)
1218,1218.0,제주특별자치도,제주시,관광호텔업,사하라,1성급,37.0,제주특별자치도 제주시 서광로 265(삼도1동)
1228,1228.0,제주특별자치도,제주시,관광호텔업,제주코아관광호텔,1성급,65.0,제주특별자치도 제주시 신대로 148 (연동)
1351,1351.0,제주특별자치도,서귀포시,관광호텔업,부영CC관광호텔,1성급,74.0,제주특별자치도 서귀포시 남원읍 남조로 960(수망리 628-8)
1512,1512.0,제주특별자치도,서귀포시,소형호텔업,모슬포1호텔 ,1성급,24.0,제주특별자치도 서귀포시 대정읍 최남단해안로30번길 11(하모리 2129-1)
1518,1518.0,충청남도,천안시,관광호텔업,신라스테이 천안,3성급,309.0, 충청남도 천안시 서북구 동서대로 177
1519,1519.0,충청남도,천안시,관광호텔업,티포인트(T.POINT) 관광호텔,3성급,52.0, 충청남도 천안시 서북구 성정공원5로 42(성정동)
1523,1523.0,충청남도,보령시,관광호텔업,호텔머드린,3성급,100.0,충남 보령시 해수욕장 8길 28 (신흑동)
1522,1522.0,충청남도,보령시,관광호텔업,호텔마스타 대천,2성급,55.0,충남 보령시 대해로 876 호텔마스타 대천(신흑동)
1526,1526.0,충청남도,아산시,관광호텔업,온양제일호텔,2성급,141.0,충청남도 아산시 온천대로 1462
1531,1531.0,충청남도,당진시,관광호텔업,㈜당진관광호텔,2성급,45.0,충청남도 당진시 송악읍 반촌로 192
1532,1532.0,충청남도,부여군,관광호텔업,백제관광호텔,2성급,40.0,충남 부여군 부여읍 북포로 108
1534,1534.0,충청남도,홍성군,관광호텔업,홍성온천 관광호텔,2성급,47.0,충남 홍성군 홍성읍 내포로 42
1520,1520.0,충청남도,공주시,관광호텔업,호텔 홀리데이 계룡산,1성급,53.0, 충청남도 공주시 반포면 임금봉길 61
1527,1527.0,충청남도,아산시,관광호텔업,헤링턴관광호텔,1성급,52.0,충청남도 아산시 온천대로 1442
1535,1535.0,충청남도,홍성군,소형호텔업,솔레어,1성급,24.0,충남 홍성군 조양로 205번길 60
1547,1547.0,충청북도,청주시,관광호텔업,관광호텔 뮤제오,3성급,59.0,청주시 흥덕구 가로수로1164번길 41-20(강서동)
1549,1549.0,충청북도,충주시,관광호텔업,수안보상록호텔,3성급,101.0,충청북도 충주시 수안보면 주정산로 22
1550,1550.0,충청북도,충주시,관광호텔업,수안보파크관광호텔,3성급,113.0,충청북도 충주시 수안보면 탑골1길 36
1559,1559.0,충청북도,제천시,관광호텔업,청풍레이크호텔,3성급,180.0,충청북도 제천시 청풍면 청풍호로 1798
1565,1565.0,충청북도,단양군,관광호텔업,단양관광호텔,3성급,80.0,충청북도 단양군 단양읍 삼봉로 29
1562,1562.0,충청북도,옥천군,관광호텔업,옥천관광호텔,3등급,36.0,충청북도 옥천군 옥천읍 옥천로 1553
1542,1542.0,충청북도,청주시,관광호텔업,호텔나무,2성급,47.0,충청북도 청주시 상당구 명암로293번길 45(명암동)
1543,1543.0,충청북도,청주시,관광호텔업,갤러리관광호텔,2성급,36.0,충청북도 청주시 흥덕구 직지대로 607(봉명동)
1544,1544.0,충청북도,청주시,관광호텔업,뉴베라관광호텔,2성급,51.0,충청북도 청주시 흥덕구 풍년로193번길 32(가경동)
1545,1545.0,충청북도,청주시,관광호텔업,마크관광호텔,2성급,56.0,충청북도 청주시 흥덕구 가로수로1164번길 41-34(강서동)
1557,1557.0,충청북도,제천시,관광호텔업,서울관광호텔,2성급,45.0,충청북도 제천시 의병대로 13길 10
1546,1546.0,충청북도,청주시,관광호텔업,세종스파텔,1성급,60.0,충청북도 청주시 청원구 내수읍 신기초정로 699
1553,1553.0,충청북도,충주시,관광호텔업,리버호텔,1성급,65.0,충청북도 충주시 애향로 35
1563,1563.0,충청북도,음성군,관광호텔업,음성관광호텔,1성급,30.0,충청북도 음성군 음성읍 음성로 194
