,번호,"지역1
(시도)","지역2
(시군구)",세부업종,호텔명(등록명칭),등급,객실수,주소
353,353.0,서울특별시,중구,관광호텔업,플라자호텔,5성급,415.0,서울특별시 중구 소공로 119 (태평로2가)
354,354.0,서울특별시,중구,관광호텔업,뉴국제호텔,3성급,142.0,서울특별시 중구 세종대로22길 12 (태평로1가)
355,355.0,서울특별시,중구,관광호텔업,호텔신라,5성급,464.0,서울특별시 중구 동호로 249 (장충동2가)
356,356.0,서울특별시,중구,관광호텔업,코리아나호텔,4성급,337.0,"서울특별시 중구 세종대로 135 (태평로1가, 코리아나호텔)"
358,358.0,서울특별시,중구,관광호텔업,호텔 롯데,5성급,1151.0,"서울특별시 중구 을지로 30 (소공동, 롯데호텔)"
359,359.0,서울특별시,중구,관광호텔업,로얄호텔 서울,4성급,310.0,서울특별시 중구 장충단로 60 (장충동2가)
360,360.0,서울특별시,중구,관광호텔업,밀레니엄서울힐튼,5성급,680.0,서울특별시 중구 소월로 50 (남대문로5가)
361,361.0,서울특별시,중구,관광호텔업,베스트웨스턴 프리미어호텔국도,3성급,295.0,서울특별시 중구 을지로 164 (을지로4가)
362,362.0,서울특별시,중구,관광호텔업,이비스 앰배서더 명동,3성급,280.0,서울특별시 중구 남대문로 78 (명동1가)
365,365.0,서울특별시,중구,관광호텔업,호텔 스카이파크3,2성급,136.0,서울특별시 중구 퇴계로 139 (충무로2가)
366,366.0,서울특별시,중구,관광호텔업,호텔마누,3성급,80.0,서울특별시 중구 퇴계로 19 (남대문로5가)
367,367.0,서울특별시,중구,관광호텔업,나인트리호텔명동,3성급,144.0,서울특별시 중구 명동10길 51 (충무로2가)
368,368.0,서울특별시,중구,관광호텔업,더그랜드호텔명동,3성급,50.0,서울특별시 중구 명동8가길 38 (충무로2가)
369,369.0,서울특별시,중구,관광호텔업,호텔아로파,3성급,90.0,서울특별시 중구 세종대로16길 22 (북창동)
372,372.0,서울특별시,중구,관광호텔업,써미트호텔,3성급,190.0,서울특별시 중구 장충단로 198 (장충동1가)
373,373.0,서울특별시,중구,관광호텔업,티마크호텔명동,3성급,288.0,서울특별시 중구 충무로 15 (충무로3가)
375,375.0,서울특별시,중구,관광호텔업,스카이파크호텔 동대문Ⅰ호점,2성급,254.0,서울특별시 중구 동호로 337 (오장동)
376,376.0,서울특별시,중구,관광호텔업,데이즈 호텔 명동,3성급,64.0,서울특별시 중구 퇴계로 107 (충무로1가)
377,377.0,서울특별시,중구,관광호텔업,치선 호텔 서울 명동(구. 제이비즈 호텔),3성급,181.0,서울특별시 중구 창경궁로 20 (예관동)
379,379.0,서울특별시,중구,관광호텔업,이비스 버젯 앰배서더 서울 동대문 호텔,2성급,195.0,서울특별시 중구 퇴계로 334 (광희동2가)
380,380.0,서울특별시,중구,관광호텔업,스타즈호텔 명동1호점,3성급,150.0,서울특별시 중구 충무로9길 20 (을지로3가)
381,381.0,서울특별시,중구,관광호텔업,모닝스카이호텔,2성급,88.0,서울특별시 중구 퇴계로45길 32-37 (오장동)
382,382.0,서울특별시,중구,관광호텔업,스타즈호텔 명동2호점,3성급,174.0,서울특별시 중구 수표로 16 (충무로3가)
388,388.0,서울특별시,중구,관광호텔업,이비스 스타일 앰배서더 서울 명동,3성급,180.0,서울특별시 중구 삼일대로 302 (충무로2가)
389,389.0,서울특별시,중구,관광호텔업,스테이비호텔 명동,3성급,97.0,서울특별시 중구 충무로 23-1 (충무로3가)
390,390.0,서울특별시,중구,관광호텔업,호텔 도마,2성급,51.0,서울특별시 중구 퇴계로 216 (충무로4가)
391,391.0,서울특별시,중구,관광호텔업,홀리데이 인 익스프레스 서울 을지로,3성급,224.0,서울특별시 중구 수표로 61 (을지로2가)
393,393.0,서울특별시,중구,관광호텔업,소테츠호텔즈 더 스프라지르 서울 동대문(구.케이와이 헤리티지 호텔 동대문),4성급,215.0,서울특별시 중구 장충단로 226 (광희동2가)
394,394.0,서울특별시,중구,관광호텔업,호텔 크레토,2성급,35.0,서울특별시 중구 명동8가길 53 (충무로2가)
396,396.0,서울특별시,중구,관광호텔업,호텔 더 디자이너스 동대문,2성급,99.0,서울특별시 중구 퇴계로 306 (쌍림동)
397,397.0,서울특별시,중구,관광호텔업,솔라리아 니시테츠 호텔 서울 명동,3성급,312.0,"서울특별시 중구 명동8길 27 (명동2가, 엠 플라자)"
400,400.0,서울특별시,중구,관광호텔업,에이큐브호텔 명동,3성급,43.0,"서울특별시 중구 동호로35길 5 (을지로5가, 석광빌딩)"
401,401.0,서울특별시,중구,관광호텔업,크라운파크 호텔,3성급,204.0,"서울특별시 중구 남대문로7길 19 (소공동, 삼영빌딩)"
404,404.0,서울특별시,중구,관광호텔업,롯데시티호텔명동,4성급,435.0,"서울특별시 중구 삼일대로 362 (장교동, 장교빌딩)"
405,405.0,서울특별시,중구,관광호텔업,호텔롯데 엘세븐(L7)명동,4성급,251.0,서울특별시 중구 퇴계로 137 (충무로2가)
406,406.0,서울특별시,중구,관광호텔업,라마다호텔동대문,3성급,154.0,"서울특별시 중구 동호로 354 (을지로5가, 극동 스타클래스)"
409,409.0,서울특별시,중구,관광호텔업,코트야드 메리어트 남대문호텔,4성급,409.0,"서울특별시 중구 남대문로 9 (남대문로4가, 남대문호텔)"
411,411.0,서울특별시,중구,관광호텔업,티마크그랜드호텔명동,4성급,576.0,"서울특별시 중구 퇴계로 52 (회현동1가, 인송빌딩)"
414,414.0,서울특별시,중구,관광호텔업,트레블로지 동대문 호텔,3성급,242.0,서울특별시 중구 동호로 359 (을지로5가)
416,416.0,서울특별시,중구,관광호텔업,호텔28,3성급,83.0,"서울특별시 중구 명동7길 13 (명동1가, 명동증권빌딩)"
417,417.0,서울특별시,중구,관광호텔업,호텔스카이파크명동Ⅱ,2성급,131.0,"서울특별시 중구 명동9길 22 (을지로2가, 호텔스카이파크 2)"
418,418.0,서울특별시,중구,관광호텔업,에이퍼스트호텔명동,3성급,140.0,서울특별시 중구 다동길 30 (다동)
420,420.0,서울특별시,중구,관광호텔업,알로프트서울명동호텔,3성급,223.0,서울특별시 중구 남대문로 56 (명동2가)
422,422.0,서울특별시,중구,관광호텔업,나인트리 프리미어호텔 명동2,4성급,408.0,서울특별시 중구 마른내로 28 (초동)
424,424.0,서울특별시,중구,관광호텔업,G2 호텔,3성급,126.0,서울특별시 중구 수표로 24 (저동2가)
428,428.0,서울특별시,중구,관광호텔업,호텔더디자이너스 디디피,2성급,86.0,"서울특별시 중구 퇴계로 293, 호텔더디자이너스디디피 (쌍림동)"
429,429.0,서울특별시,중구,관광호텔업,호텔 토마스 명동,3성급,123.0,"서울특별시 중구 세종대로16길 26, 호텔 토마스 명동 (북창동)"
431,431.0,서울특별시,중구,관광호텔업,호텔 더블에이,3성급,112.0,서울특별시 중구 퇴계로 176 (남학동)
432,432.0,서울특별시,중구,관광호텔업,노보텔 앰배서더 서울 동대문 호텔,5성급,331.0,서울특별시 중구 을지로 238 (을지로6가)
434,434.0,서울특별시,중구,관광호텔업,㈜신세계조선호텔 레스케이프,4성급,204.0,서울특별시 중구 퇴계로 67 (회현동1가)
438,438.0,서울특별시,중구,관광호텔업,토요코인 서울 동대문 2,2성급,207.0,서울특별시 중구 퇴계로 325 (광희동2가)
440,440.0,서울특별시,중랑구,관광호텔업,드씨엘관광호텔,2성급,60.0,서울시 중랑구 동일로866(묵동)
441,441.0,경기도 ,고양시,관광호텔업,엠블호텔 고양,5성급,377.0,고양시 일산동구 태극로 20
443,443.0,경기도 ,부천시,관광호텔업,파비아 관광호텔,1성급,50.0,경기도 부천시 부일로 510
444,444.0,경기도 ,부천시,관광호텔업,테마파크관광호텔,1성급,100.0,"경기도 부천시 길주로 69 (상동, 테마파크관광호텔)"
445,445.0,경기도 ,부천시,관광호텔업,부천호텔,1성급,98.0,경기도 부천시 길주로 131 (상동)
446,446.0,경기도 ,부천시,관광호텔업,(주)폴라리스관광호텔,3성급,96.0,"경기도 부천시 소향로13번길 27 (상동, (주)폴라리스관광호텔)"
449,449.0,경기도 ,부천시,관광호텔업,제니스관광호텔업,1성급,59.0,경기도 부천시 길주로77번길 19-22 (상동)
450,450.0,경기도 ,수원시,관광호텔업,(주)코리아관광호텔,3성급,70.0,경기도 수원시 팔달구 권광로175번길 62 (인계동)
452,452.0,경기도 ,수원시,관광호텔업,랜드마크호텔,2성급,104.0,경기도 수원시 영통구 봉영로 1591 (영통동)
453,453.0,경기도 ,수원시,관광호텔업,이비스앰배서더수원,3성급,240.0,경기도 수원시 팔달구 권광로 132 (인계동)
455,455.0,경기도 ,수원시,관광호텔업,수원관광호텔,2성급,40.0,경기도 수원시 권선구 효원로266번길 9 (권선동)
456,456.0,경기도 ,수원시,관광호텔업,심포니관광호텔,2성급,64.0,경기도 수원시 영통구 반달로128번길 13 (영통동)
457,457.0,경기도 ,수원시,관광호텔업,아모르관광호텔,1성급,64.0,경기도 수원시 영통구 반달로128번길 9 (영통동)
458,458.0,경기도 ,수원시,관광호텔업,라마다프라자호텔수원,4성급,288.0,경기도 수원시 팔달구 중부대로 150 (인계동)
461,461.0,경기도 ,수원시,관광호텔업,호텔퀸,1성급,43.0,경기도 수원시 팔달구 중부대로10번길 9 (구천동)
463,463.0,경기도 ,수원시,관광호텔업,"수원애경역사 주식회사
(노보텔 앰배서더 수원)",4성급,287.0,"경기도 수원시 팔달구 덕영대로 902 (매산로1가, 노보텔앰배서더수원)"
464,464.0,경기도 ,수원시,관광호텔업,타소스호텔,2성급,41.0,경기도 수원시 권선구 권선로669번길 26 (권선동)
465,465.0,경기도 ,수원시,관광호텔업,뉴수원관광호텔,2성급,54.0,경기도 수원시 팔달구 화서문로72번길 33 (북수동)
466,466.0,경기도 ,수원시,관광호텔업,자니비,1성급,30.0,경기도 수원시 권선구 장다리로 75 (권선동)
468,468.0,경기도 ,수원시,소형호텔업,호텔가덴 비즈,1성급,29.0,경기도 수원시 권선구 경수대로335번길 10 (권선동)
469,469.0,경기도 ,수원시,관광호텔업,도노호텔,2성급,41.0,경기도 수원시 팔달구 신풍로 68 (장안동)
471,471.0,경기도 ,수원시,관광호텔업,로얄프라임호텔,2성급,65.0,경기도 수원시 권선구 금곡로197번길 17-10 (금곡동)
475,475.0,경기도 ,수원시,소형호텔업,호텔 가덴,1성급,29.0,경기도 수원시 권선구 경수대로335번길 12 (권선동)
476,476.0,경기도 ,수원시,관광호텔업,선샤인호텔,1성급,47.0,경기도 수원시 팔달구 인계로94번길 39-14 (인계동)
477,477.0,경기도 ,수원시,관광호텔업,알렉스72호텔,3성급,72.0,경기도 수원시 팔달구 효원로235번길 35 (인계동)
479,479.0,경기도 ,수원시,관광호텔업,홀리데이인익스프레스 수원인계,3성급,249.0,경기도 수원시 팔달구 인계로 116 (인계동)
484,484.0,경기도 ,수원시,관광호텔업,호텔 아르떼,3성급,54.0,경기도 수원시 팔달구 인계로108번길 37(인계동)
485,485.0,경기도 ,수원시,관광호텔업,호텔리츠,3성급,45.0,경기도 수원시 팔달구 권광로134번길 46 (인계동)
490,490.0,경기도 ,시흥시,소형호텔업,오이도호텔,2성급,27.0,경기도 시흥시 오이도로 123-1 (정왕동)
491,491.0,경기도 ,시흥시,소형호텔업,WEST RAVEN,1성급,21.0,경기도 시흥시 옥터로 3 (정왕동)
494,494.0,경기도 ,안성시,관광호텔업,프라하관광호텔,1성급,33.0,경기도 안성시 원곡면 만세로 1137
495,495.0,경기도 ,안성시,소형호텔업,호텔 마에스트로,3성급,25.0,"양성면 노곡리 842
고삼면 가유리 986,987 "
496,496.0,경기도 ,안양시,관광호텔업,삼원프라자,2성급,85.0,경기도 안양시 만안구 장내로 139번길7(안양동)
497,497.0,경기도 ,안양시,관광호텔업,어반뷰티크호텔,3성급,80.0,경기도 안양시 동안구 흥안대로 497(관양동)
499,499.0,경기도 ,안양시,관광호텔업,코암관광호텔,2성급,37.0,경기도 안양시 만안구 만안로 101 (안양동)
500,500.0,경기도 ,안양시,관광호텔업,센트럴관광호텔,2성급,52.0,경기도 안양시 동안구 흥안대로 513(관양동)
502,502.0,경기도 ,안양시,관광호텔업,이루다 관광호텔,3성급,95.0,경기도 안양시 만안구 만안로 71(안양동)
505,505.0,경기도 ,광명시,관광호텔업,호텔 다이아나,2성급,95.0,경기도 광명시 디지털로 27 (철산동)
507,507.0,경기도 ,군포시,관광호텔업,스마트관광호텔,1성급,51.0,경기도 군포시 군포로 697(금정동)
508,508.0,경기도 ,남양주시,관광호텔업,골드관광호텔,1성급,33.0, 경기도 남양주시 별내면 청학로 92번길 133
509,509.0,경기도 ,남양주시,관광호텔업,호텔더메이,3성급,126.0, 경기도 남양주시 별내2로 70(별내동 1008-1)
510,510.0,경기도 ,남양주시,관광호텔업,제이디관광호텔(JD관광호텔),2성급,71.0,"경기도 남양주시 진접읍 해밀예당1로 50-44
(금곡리 1082-5번지)"
512,512.0,경기도 ,양평군,관광호텔업,쉐르빌온천관광호텔,3성급,42.0,경기도 양평군 개군면 신내길7번길 37
513,513.0,경기도 ,양평군,관광호텔업,현대블룸비스타,4성급,143.0,경기도 양평군 강하면 강남로 316
516,516.0,경기도 ,이천시,관광호텔업,호텔더클래스,1성급,72.0,경기도 이천시 중리천로 126-19 (중리동)
519,519.0,경기도 ,화성시,관광호텔업,그린피아 관광호텔,2성급,52.0,경기도 화성시 세자로 438(안녕동)
520,520.0,경기도 ,화성시,관광호텔업,제이스관광호텔,1성급,44.0,경기도 화성시 팔탄면 버들로1597번길 28
522,522.0,경기도 ,화성시,관광호텔업,더에이치호텔,3성급,90.0,경기도 화성시 남양읍 역골로 3-12
523,523.0,경기도 ,화성시,관광호텔업,롤링힐스 관광호텔,4성급,228.0,경기도 화성시 남양읍 시청로 290
524,524.0,경기도 ,화성시,관광호텔업,호텔 푸르미르,4성급,239.0,경기도 화성시 효행로 480(안녕동)
525,525.0,경기도 ,화성시,관광호텔업,신라스테이 동탄,3성급,286.0,경기도 화성시 노작로 161(반송동)
526,526.0,경기도 ,화성시,관광호텔업,엘가관광호텔,2성급,71.0,경기도 화성시 향남읍 평6길 46-1
529,529.0,경기도 ,용인시,관광호텔업,윈져캐슬관광호텔,2성급,40.0,경기도 용인시 기흥구 신정로 212
530,530.0,경기도 ,용인시,관광호텔업,얼레이,3성급,100.0,경기도 용인시 기흥구 신정로 231
535,535.0,경기도 ,의정부시,관광호텔업,의정부 라트리 호텔,2성급,58.0,경기도 의정부시 청사로6번길 19-13 (신곡동)
536,536.0,경기도 ,의정부시,관광호텔업,더 클라우드 호텔,2성급,60.0,경기도 의정부시 신흥로232번길 16(의정부동)
537,537.0,경기도 ,파주시,관광호텔업,웨스트힐관광호텔,2성급,39.0,경기도 파주시 탄현면 요풍길 68-16
538,538.0,경기도 ,파주시,관광호텔업,파주메이트호텔,2성급,47.0,경기도 파주시 탄현면 엘씨디로 241번길 39-35
539,539.0,경기도 ,파주시,관광호텔업,호텔시에나,3성급,100.0,경기도 파주시 소리천로 31
540,540.0,경기도 ,파주시,관광호텔업,골든힐관광호텔,2성급,80.0,경기도 파주시 탄현면 성동로 36-30
550,550.0,경기도 ,여주시,관광호텔업,썬밸리호텔,4성급,202.0,경기도 여주시 강변유원지길 45
551,551.0,경기도 ,성남시,관광호텔업,리젠시호텔,1성급,56.0,경기도 성남시 분당구 황새울로 352 (서현동)
552,552.0,경기도 ,성남시,관광호텔업,호텔갤러리,3성급,111.0,"경기도 성남시 분당구 황새울로 321 (서현동, 호텔갤러리)"
553,553.0,경기도 ,성남시,관광호텔업,호텔에스알,2성급,66.0,경기도 성남시 분당구 황새울로319번길 9 (서현동)
554,554.0,경기도 ,성남시,관광호텔업,바인호텔,2성급,66.0,"경기도 성남시 중원구 산성대로 184 (성남동, 바인호텔)"
555,555.0,경기도 ,성남시,관광호텔업,메이트호텔,2성급,62.0,경기도 성남시 분당구 황새울로335번길 7 (서현동)
556,556.0,경기도 ,성남시,관광호텔업,코트야드 바이 매리엇 서울 판교,4성급,282.0,경기도 성남시 분당구 판교역로192번길 12 (삼평동)
557,557.0,경기도 ,성남시,관광호텔업,호텔 루이스,2성급,100.0,경기도 성남시 중원구 광명로 22-1 (성남동)
558,558.0,경기도 ,성남시,관광호텔업,밀리토피아 호텔,4성급,149.0,경기도 성남시 수정구 위례대로 83 (창곡동)
559,559.0,경기도 ,성남시,관광호텔업,호텔야자 관광호텔,1성급,35.0,경기도 성남시 수정구 위례광장로 9-10 (창곡동)
572,572.0,경기도 ,평택시,관광호텔업,베니키아 아시아호텔,2성급,88.0,경기 평택시 신장로 33
573,573.0,경기도 ,평택시,관광호텔업,송탄메트로관광호텔,2성급,50.0,경기 평택시 관광특구로 24
574,574.0,경기도 ,평택시,관광호텔업,탑관광호텔,1성급,82.0,경기 평택시 포승읍 평택항로 184번길 3-13
575,575.0,경기도 ,평택시,관광호텔업,센트럴퍼슨관광호텔,2성급,51.0,경기 평택시 서정로 261
576,576.0,경기도 ,안산시,관광호텔업,라성관광호텔,3성급,84.0,경기도 안산시 단원구 화랑로 107(원곡동)
578,578.0,경기도 ,안산시,관광호텔업,아우라관광호텔,2성급,70.0,경기도 안산시 상록구 양지편로 10(이동)
580,580.0,경기도 ,안산시,관광호텔업,대부도관광호텔,2성급,37.0,경기도 안산시 단원구 사근여길 5(대부북동) 
582,582.0,경기도 ,안산시,관광호텔업,C&B호텔,2성급,67.0,"경기도 안산시 상록구 상록수로 20(본오동, 한울빌딩)"
583,583.0,경기도 ,안산시,관광호텔업,HOTEL SQUARE by savills,3성급,203.0,경기도 안산시 단원구 동산로 81(원시동)
584,584.0,경기도 ,안산시,관광호텔업,호텔클로버,2성급,88.0,경기도 안산시 상록구 양지편로 22 (이동)
585,585.0,경기도 ,안산시,관광호텔업,로얄헤리티지호텔,3성급,400.0,"경기도 안산시 단원구 중앙대로 869 (고잔동, ROYALHERITAGEHOTEL)"
586,586.0,경기도 ,안산시,관광호텔업,로자벨호텔,2성급,47.0,안산시 단원구 원곡공원로 1(원곡동)
587,587.0,경기도 ,김포시,관광호텔업,약암홍염천관광호텔,2성급,71.0,경기도 김포시 대곶면 약암로 965-7
588,588.0,경기도 ,김포시,관광호텔업,라인플러스호텔,1성급,36.0,경기도 김포시 통진읍 김포대로 2337-1
589,589.0,경기도 ,김포시,관광호텔업,아리수호텔,2성급,66.0,"경기도 김포시 태장로795번길 123 (장기동, 아리수호텔)"
591,591.0,경기도 ,김포시,관광호텔업,레스트호텔,3성급,70.0,경기도 김포시 태장로795번길 151 (장기동)
595,595.0,경상남도,김해시,관광호텔업,파인그로브호텔,3성급,66.0,경남 김해시 번화1로67번길 20 
596,596.0,경상남도,양산시,관광호텔업,베니키아 양산호텔,3성급,82.0,경상남도 양산시 동면 금오10길 51
597,597.0,경상남도,창녕군,관광호텔업,로얄관광호텔,1성급,124.0,경상남도 창녕군 부곡면 온천중앙로 3
599,599.0,경상남도,창원시,관광호텔업,크라운관광호텔,1등급,60.0,경상남도 창원시 의창구 창원대로363번길 22-5 (팔용동)
600,600.0,경상남도,창원시,관광호텔업,에비뉴관광호텔,3성급,60.0,경상남도 창원시 의창구 용지로169번길 5 (용호동)
601,601.0,경상남도,창원시,관광호텔업,풀만앰배서더창원,4성급,321.0,경상남도 창원시 의창구 원이대로 332 (대원동)
602,602.0,경상남도,창원시,관광호텔업,(주)호텔인터내셔널,4성급,121.0,경상남도 창원시 성산구 중앙대로 69 (중앙동)
603,603.0,경상남도,창원시,관광호텔업,창원관광개발(주) 창원호텔,3성급,173.0,경상남도 창원시 성산구 중앙대로39번길 14 (중앙동)
604,604.0,경상남도,창원시,관광호텔업,(주)올림픽호텔,3등급,86.0,경상남도 창원시 성산구 중앙대로 81 (중앙동)
605,605.0,경상남도,창원시,관광호텔업,베스트루이스해밀턴호텔 창원점,3성급,68.0,경상남도 창원시 성산구 마디미로70번길 10(상남동)
606,606.0,경상남도,창원시,관광호텔업,사보이관광호텔,1성급,59.0,경상남도 창원시 마산합포구 산호북21길 8 (산호동)
607,607.0,경상남도,창원시,관광호텔업,(주)마산관광호텔,2성급,56.0,경상남도 창원시 마산합포구 수산1길 285 (오동동)
608,608.0,경상남도,창원시,관광호텔업,㈜엘시티관광호텔,3성급,94.0,경상남도 창원시 마산합포구 해안대로 317 (신포동2가)
609,609.0,경상남도,창원시,관광호텔업,사과나무관광호텔,1성급,41.0,경상남도 창원시 마산합포구 가포신항북로 16(가포동)
610,610.0,경상남도,창원시,관광호텔업,아몬드관광호텔,1성급,50.0,경상남도 창원시 마산합포구 월영동11길 19(해운동)
611,611.0,경상남도,창원시,관광호텔업,마산아리랑관광호텔,2성급,47.0,경상남도 창원시 마산회원구 마산역광장로 24 (석전동)
612,612.0,경상남도,창원시,관광호텔업,브라운도트관광호텔,2성급,39.0,경상남도 창원시 진해구 용원동로221번길 60-7 (용원동)
613,613.0,경상남도,창원시,관광호텔업,주식회사비즈관광호텔,2성급,35.0,경상남도 창원시 진해구 진해대로2183번길 2116
614,614.0,경상남도,창원시,관광호텔업,호텔 라움,1성급,35.0,경상남도 창원시 진해구 가주로 42 (가주동)
615,615.0,경상남도,창원시,관광호텔업,그린준관광호텔,1성급,36.0,경상남도 창원시 진해구 진해대로 2223 (용원동)
616,616.0,경상남도,창원시,관광호텔업,아모르관광호텔,2성급,52.0,경상남도 창원시 진해구 명제로472번길 17(제덕동)
623,623.0,경상남도,진주시,관광호텔업,카이호텔,2성급,43.0,경상남도 진주시 정촌면 예하리 1301-10
624,624.0,경상남도,진주시,관광호텔업,호텔동방,3성급,84.0,경상남도 진주시 논개길 103
625,625.0,경상남도,통영시,관광호텔업,통영한팅관광호텔,2성급,49.0,경상남도  통영시 항북길 12-9 (정량동)
626,626.0,경상남도,통영시,관광호텔업,통영엔쵸비관광호텔,2성급,43.0,경상남도  통영시 동호로 56 (정량동)
627,627.0,경상남도,통영시,관광호텔업,통영갤러리관광호텔,2성급,39.0,경상남도  통영시 도남로 257-27 (도남동)
629,629.0,경상남도,통영시,관광호텔업,동경호텔,2성급,41.0,경상남도  통영시 광도면 죽림5로 43
631,631.0,경상남도,통영시,관광호텔업,통영한산마리나호텔,3성급,31.0,경상남도  통영시 산양읍 삼칭이해안길 820
632,632.0,경상남도,통영시,관광호텔업,호텔휴,1성급,30.0,경상남도 통영시 통영해안로 537(무전동)
633,633.0,경상남도,통영시,관광호텔업,스탠포드호텔앤리조트,4성급,144.0,경상남도 통영시 도남로 347(도남동)
654,654.0,경상남도,함양군,관광호텔업,호텔 라온,2성급,34.0,함양군 합양읍 함양로 1148-2
655,655.0,경상남도,사천시,관광호텔업,(주)사천온천랜드앤관광호텔,3성급,32.0,경상남도 사천시 용현면 청골길 126
657,657.0,경상남도,사천시,관광호텔업,삼천포해상관광호텔,2성급,42.0,경상남도 사천시 사천대로 80(대방동)
658,658.0,경상남도,사천시,관광호텔업,엘리너스호텔,1성급,59.0,경상남도 사천시 남일대길 70
659,659.0,경상남도,밀양시,관광호텔업,밀양관광호텔,2성급,32.0,경상남도 밀양시 가곡7길 5-1
660,660.0,경상남도,합천군,관광호텔업,㈜해인사관광호텔,1성급,71.0,경상남도 합천군 가야면 치인1길 13-45
665,665.0,경상남도,거제시,관광호텔업,(주)웰리브 애드미럴호텔,3성급,129.0,경상남도 거제시 서간도길 16(옥포동)
666,666.0,경상남도,거제시,관광호텔업,거제관광호텔한양(주),1성급,55.0,경상남도 거제시 거제중앙로 1898-5(고현동)
667,667.0,경상남도,거제시,관광호텔업,거제삼성호텔,5성급,166.0,경상남도 거제시 장평3로 80-37(장평동)
670,670.0,경상남도,거제시,관광호텔업,래디언스관광호텔,1성급,30.0,경상남도 거제시 옥포대첩로 425 (덕포동)
671,671.0,경상남도,거제시,관광호텔업,더럭스관광호텔,1성급,31.0,경상남도 거제시 장승포로 93-1(장승포동)
672,672.0,경상남도,거제시,관광호텔업,아르누보스위트호텔,2성급,65.0,경상남도 거제시 장평1로 13
682,682.0,경상남도,거제시,관광호텔업,아르누보스위트호텔,2성급,31.0,경상남도 거제시 장평1로 13
689,689.0,경상북도,포항시,관광호텔업,송도코모도 호텔,2성급,42.0,경상북도 포항시 남구 송도로 71
692,692.0,경상북도,포항시,관광호텔업,윈호텔,2성급,53.0,경상북도 포항시 북구 해안로 89
693,693.0,경상북도,포항시,관광호텔업,뷰호텔,2성급,42.0,경상북도 포항시 북구 해안로 91(두호동 668)
696,696.0,경상북도,경주시,관광호텔업,힐튼경주,5성급,324.0,경상북도 경주시 보문로 484-7(신평동)
697,697.0,경상북도,경주시,관광호텔업,㈜라한호텔(경주),5성급,440.0,경상북도 경주시 보문로 338(신평동)
698,698.0,경상북도,경주시,관광호텔업,(주)코오롱엘에스아이 코오롱호텔,4성급,317.0,경상북도 경주시 불국로 289-17(마동)
699,699.0,경상북도,경주시,관광호텔업,(주)코모도호텔 경주,4성급,263.0,경상북도 경주시 보문로 422(신평동)
700,700.0,경상북도,경주시,관광호텔업,The-K경주호텔,4성급,304.0,경상북도 경주시 엑스포로 45 (신평동)
702,702.0,경상북도,경주시,관광호텔업,경주조선온천호텔㈜ 대모정,1성급,45.0,경상북도  경주시 보문로 407(신평동)
703,703.0,경상북도,경주시,관광호텔업,스위스로젠관광호텔,3성급,60.0,경상북도 경주시 보문로 465-37(신평동) 
704,704.0,경상북도,경주시,관광호텔업,경주지지관광호텔,3성급,53.0,경상북도 경주시 태종로 699번길 3(노서동)
706,706.0,경상북도,경주시,관광호텔업,아리수경주호텔,2성급,80.0,경상북도 경주시 영불로 207(진현동)
707,707.0,경상북도,경주시,한국전통호텔업,(주)신라밀레니엄 라궁,2성급,16.0,경상북도 경주시 엑스포로 55-12 (신평동)
711,711.0,경상북도,김천시,관광호텔업,김천파크관광호텔,2성급,40.0,경상북도 김천시 대항면 황학동길 35-23
721,721.0,경상북도,구미시,관광호텔업,예스관광호텔,3등급,86.0,경상북도 구미시 인동중앙로3길 44-4 (황상동)
722,722.0,경상북도,구미시,관광호텔업,피오레관광호텔,2성급,60.0,경상북도 구미시 여헌로 9 (인의동)
723,723.0,경상북도,구미시,관광호텔업,(주)호텔금오산,4성급,125.0,경상북도 구미시 금오산로 400 (남통동)
724,724.0,경상북도,구미시,관광호텔업,호텔 비에스,2성급,45.0,"경상북도 구미시 1공단로5길 86-15 (공단동, 호텔 비에스)"
725,725.0,경상북도,영주시,관광호텔업,풍기관광호텔,2성급,48.0,경상북도 영주시 풍기읍 풍기로 53
728,728.0,경상북도,문경시,관광호텔업,문경새재호텔,1성급,43.0,경상북도 문경시 문경읍 새재2길 32-11
729,729.0,경상북도,경산시,관광호텔업,(주)상대온천관광호텔,1성급,50.0,경상북도 경산시 남산면 상대로116길 18
731,731.0,경상북도,청송군,관광호텔업,주왕산관광호텔,2성급,47.0,경상북도 청송군 청송읍 중앙로 315
734,734.0,경상북도,청도군,관광호텔업,(주)용암온천관광호텔,1성급,35.0,경상북도 청도군 화양읍 온천길 23
737,737.0,경상북도,울진군,관광호텔업,호텔덕구온천,3성급,102.0,경북 울진군 북면 덕구온천로 924
738,738.0,경상북도,울진군,관광호텔업,울진그랜드호텔,2성급,45.0,경북 울진군 울진읍 현내항길 97
741,741.0,경상북도,울릉군,소형호텔업,울릉도이사부호텔,1성급,24.0,경상북도 울릉군 울릉읍 도동1길 21-1
742,742.0,경상북도,울릉군,관광호텔업,리조트라페루즈,2성급,73.0,경상북도 울릉군 울릉읍 중령길 129 -128
749,749.0,경상북도,울릉군,관광호텔업,비치온 관광호텔,1성급,51.0,경상북도 울릉군 울릉읍 울릉순환로 772(비치온호텔)
755,755.0,광주광역시,동구,관광호텔업,무등파크호텔,2성급,110.0,광주광역시 동구 지호로164번길 14-10(지산동)
