,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
380,"evannell(3,035)
🇵🇱Krakï¿½w, Poland
2.8March 26, 2016
Najzwyklejsze piwo. Wloscy wielbiciele kraftow pewnie wstydza sie za nie tak, jak my za Tyskie.
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
4
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
381,"BeerRenter76(1,097)
🇺🇸United States
2.7March 16, 2016
Originally rated on 5/20/08. I had low expectations when it was bought, green bottle, made in italy ect. I have to say i was plesantly suprised, although not the best out there it wasnt…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
382,"pityu(911)
🇭🇺Budapest, Hungary
1.3March 12, 2016
Bottle - Clear pale yellow colour, small white head disappears in a blink of an eye. Weak malty aromas, no hops. Taste is blank, some hay, grains and some metallic aftertaste. Thin body,…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
3
Overall
3",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
383,"mabuzzer(1,883)
🇬🇧Hamilton, Scotland
2.9March 12, 2016
660ml bottle @ Pizza Express. Can’t believe I haven’t rated this already. Pale, straw colour, thin white head. Floral, lightly hoppy flavour. As mass market lagers go, it’s a goodie
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
384,"josanguapo(4,965)
🇪🇸Spain
3.0March 8, 2016
From Hipercor Huelva. In Teku glass. Ordering the beer cellar. Good industrial lager. Nothing out of place. Nothing extraordinary either. Helps fighting the thirst without disgust
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
385,"midovark(5,233)
🇳🇱Alkmaar, Netherlands
2.2March 7, 2016
0.33 l can. Review based on older notes though I only have points, nothing else.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
386,"andrewje41(6,766)
🇺🇸Monroe, United States
2.7March 7, 2016
12 oz bottle poured. From notes. Clear pale gold color with a fading foam head. International lager consistent aroma. Plastic, flora hops, some spice.  All light. Refreshing, but watery. New…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
387,"Gangstergafje(2,865)
🇳🇱Rotterdam, Netherlands
2.3March 6, 2016
The beer has quite a pale golden yellow color. There is almost no foam. There’s a little white haze on top, disappointing. The beer is very clear. There isn’t much smell. The aroma reminds…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
388,"bitterlady(103)
🇦🇺Glen Innes, Australia
2.2March 5, 2016
In the bottle, burnt rubber overpowers the palate, after a while still tastes of nothing much at all, not one of my fave lagers, expected a little more distinctive layers but being a macro…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
4
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
389,"ChadPoole(478)
🇨🇦Canada
2.1March 5, 2016
Pours clear gold with a bubbly white head that does not last long. Has a grass and grain aroma. Can taste some grass and hops but very watery. Thin light body with medium carbonatio…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
390,"beer_rookie(1,123)
🇺🇸United States
3.3March 4, 2016
Pours an extremely clear light golden color. About two fingers very bubbly head. Head is weird. Thin retention of bubbles around glass, light thin lacing. Interesting....…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
15",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
391,"rikstar(2,604)
🇳🇱Netherlands
2.4February 27, 2016
Van de tap portofino, goudgeel met een bescheiden witte kraag. Geur is moutig met ene klein herbal hopje. Smaak is zoet maar niet verkeerd. Aardig pils bier
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
392,"Gubihumle(618)
🇩🇰Nørre Aaby, Denmark
1.7February 24, 2016
Lysegul farve og hvid skumkrone. Aromaen er strå og lidt humle. Smagen er strå og surt vand, meget vand.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
393,"The_Osprey(10,584)
🇬🇧Wales
2.6February 21, 2016
330ml green bottle at home in Richmond, as ’Peroni Nastro Azzurro Birra Superiore’, 5.1% BB Sep 2016. Pale translucent yellow, pretty still, small foamy white head. Aroma is airy, stale…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
4
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
394,"Travlr(30,862)
🇺🇸No fixed abode, United States
1.1February 16, 2016
Bottle. Clear very pale yellow color, white coca cola head. Aroma of light cereal. Taste is watery straw.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
3",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
395,"firemarshal(206)
🇺🇸United States
2.3February 14, 2016
Bottle. Slightly cloudy. Pale yellow. No head. Aroma is lager yeast, wet straw, pepper. Taste is very watery, but much better than the typical American mass brewed lager. I'd drink it again…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
396,"Cunningham(12,665)
🇳🇴Halden, Norway
2.3February 14, 2016
Green bottles are no good for beer....and they write: Beer for the knowledgeable and demanding consumer. Holy pope do they really belive it themselves?…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
397,"Aggiebob(3,435)
🇺🇸Huntsville, United States
3.3September 13, 2021
12 September 2021, draft. Clear gold color poured with a thin white head. Malty aroma with a sweet grain note. Refreshing and crushable. Rating 3.3.…
Show more
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
4
Overall
14",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
398,"Bierdimpfe(640)
🇨🇦Canada
1.8February 2, 2016
Very pale straw color. White foamy 2 finger head lasting around 3 minutes. Average legs with almost no visible activity.…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
399,"milwaukeebeer(53)
🇺🇸Milwaukee, United States
0.5January 25, 2016
Aroma non-existent. Appearance was equally disappointing. The taste, aside from being bitter, was awful and my palate was violated. Terrible brew.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
400,"Inoven(2,765)
🇳🇱Oirschot, Netherlands
2.8January 24, 2016
Tijdens vakantie in Italië gedronken. Goud-geel bier met weinig geur. Het schuim is grof en vlug weg. De smaak is licht en snel weg.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
401,"suurjuust(4,492)
🇪🇪Estonia
2.3January 23, 2016
Clear golden beer, medium white head. Nose is hops and malt, pretty simplistic but fairly clean. Flavor is watery malt and sweaty hops. Smells better than it tastes.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
402,"ozzy70(3,420)
🇺🇸Omaha, United States
1.9January 18, 2016
Poured from bottle is very pale/yellow with small white head. Aroma was a bit skunky and sweet grass. Taste was mildly bitter.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
403,"WhatDaddy(96)
🇬🇷Volos, Greece
0.9January 17, 2016
0,33lt bottle @ an italian restaurant in Volos,
Sorry, nothing to fin here. Flat beer. You’ll se some bubbles but…
Show more
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
4",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
404,"arne91(31)
4.2January 12, 2016
God øl, med rund og fyldig smak. God og lang ettersmak, med noe, men ikke for mye særpreg
Aroma
7
Appearance
5
Flavor
9
Mouthfeel
5
Overall
16",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
405,"KamGoPro(220)
🇺🇸United States
3.2January 6, 2016
Light amber pour, fresh grain nose, basic light lager. Best served cold in little Italy
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
406,"MrBooer(6)
2.9January 3, 2016
Nice strong lager. Very refreshing. Balanced present fizzyness. Nice with pizza and starters or on Its own.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
407,"melush(12,222)
🇪🇸Spain
1.5January 3, 2016
Bottle 33cl / Botella 33cl.
@ El Corte Ingles, Madrid,…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
408,"HonestGriff(64)
🇬🇧Birkenhead, England
3.0January 1, 2016
Good solid beer, great with food or on its own, best ice cold, mine was a little on the warmer side than I liked, but have supped many a Peroni in my day
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
409,"rouhlas(5,615)
🇬🇷Thessaloniki, Greece
1.7December 28, 2015
330ml bottle. Pale yellow golden color with white head. Malty aroma, grainy, cornish, straw. Sweet and light bitter taste like aroma. Light thin body with average carbonation.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
410,"BaroneBirra(534)
🇮🇹Gorizia, Italy
2.8December 24, 2015
advent calendar #23, 0.33 bottle.
pale gold, big white head. faint metallic aroma.…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
411,"sjogro(9,245)
🇳🇱The Hague, Netherlands
3.2December 19, 2015
Some shitty hotel in Napels, Italy. Great refreshing lager. Backlog from 2008/04/28.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
412,"doncho11(35)
4.0December 18, 2015
This is one of my favourite Lagers. It’s very hoppy for a lager. It’s beutifully refreshing. One thing is that in UK it’s undeservedly marked up..
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
413,"Keukeman(365)
🇳🇱BEST, Netherlands
1.5December 18, 2015
Had this at an italian restaurant in Amsterdam.. didn’t like it. At all.. yuck what a nasty beer.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
3",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
414,"wombat23(4,632)
🇺🇸Austin, United States
1.2December 6, 2015
Shared 11.2 oz. bottle. Light straw color, small white head which disappears almost immediately. No lacing. Skunky aroma. Flavors of skunky malt and corn. Some bitterness.…
Show more
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
4",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
415,"darbeer75(1,301)
🇺🇸Round Rock, United States
1.0December 5, 2015
Aroma: Cross between Bud Light and ... nothing. Appearance: looks like white grape juice. What little carbonation is present disappears immediately. Taste: causes your face to…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
416,"Desverger(25,137)
🇩🇰Copenhagen, Denmark
2.0December 2, 2015
Can on Norwegian Airlines flight - yellow pour with white head. Aroma and taste is grainy and grassy, malty, corn, very sweet, light body, not enjoyable.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
