,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
625,"petewhitley(600)
🇯🇵Nagoya, Japan
3.3November 4, 2013
~This review was made some time ago via another application, and thus the specific details (beyond numerical scores) are no longer available~
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
626,"ChadPolenz(1,847)
🇺🇸Lakeland, United States
2.3November 1, 2013
I poured a 24oz can into a 1-liter boot stein. It was canned on July 14, 2013 and cost $2.19 ($0.09 per ounce).…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
627,"milo91hd(206)
🇮🇹Lecce, Italy
1.8October 27, 2013
Bottiglia da 33 CL, classica lager industriale che comunque mantiene una buona qualità
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
628,"Kurtos(325)
🇦🇺Sydney, Australia
1.4October 26, 2013
Poured from bottle.…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
3
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
629,"Valfar(77)
🇸🇻San Miguel, El Salvador
3.9October 25, 2013
As far as I know this beer is one of the most popular beers in Germany and abroad, very industrialized in my opinion. Nevertheless, it doesn’t mean it has low quality, it has actually,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
630,"djoeye(13,541)
🇳🇴Tromsø, Norway
1.9October 17, 2013
33cl green bottle. Good offwhite head, diminishes normally and transforms into something more dense, on a straw yellow…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
631,"burak(6)
🇹🇷Turkey
3.0October 17, 2013
Classic German lager beer with a distinctive full-bodied taste, golden color and full rich head.
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
632,"JanLaursen(3,226)
🇩🇰Copenhagen, Denmark
3.2October 17, 2013
Flaske købt på hotel i Sousse, Tunesien. Gul gylden drik med let boblende, lavt skum. Hård grøn græs og mile hø-agtige malt-noter. Brød, metal, skunk. Meget nordtysk - ikke på niveau me…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
633,"auerbrau(3,202)
🇺🇸Ithaca, United States
2.0October 15, 2013
12oz Bottle, found in the fridge of a rental. I’m actually surprised that I didn’t think this was complete piss-water, maybe because it’s a ""Premium Lager"" vs. a ""Pale Lager.""…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
634,"Ambla(38)
🇩🇪Germany
1.3October 13, 2013
Massenbier ohne besonderen Charakter, Hopfung und Malz stechen in keiner weise hervor. Gut für die Grillparty, kein Must have.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
3
Overall
3",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
635,"Jamedra(754)
🇨🇿Hostivice, Czech Republic
2.3October 11, 2013
Láhev 500 ml. Lehce chmelové aroma s nádechem kvásku. Pěna je jasně bílá, nízká, jemná a nedržící. Barva samotného piva je žlutá. Chuť má sladový střed, slabší sladový okraj, finiš…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
4
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
636,"Vinx(135)
🇮🇹Italy
3.0October 9, 2013
To be an industrial lager it’s quite good. Malty and softly hoppy taste. Nothing else to say.
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
637,"charule(2,306)
🇺🇸Chicago, United States
2.3October 5, 2013
Sample at Marianos. Poured clear light yellow with thin head. Aroma of funk malt. Quite smooth corn taste. Ok for the masses.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
638,"budedou(1,528)
🇫🇷Montargis, France
2.9May 20, 2015
a german pils, not disgusting... there are more less good lager than a Beck’s (kronenbourg, heineken...)
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
639,"Geiserich(5,615)
🇦🇹Linz, Austria
2.5October 2, 2013
Can (5 %): Malty, grainy aroma, some hops. Golden color. Flavor is malty, light hoppy with grassy and bitter hops. Boring.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
640,"marksolinski(19)
🇮🇹Italy
0.7September 30, 2013
Personalmente la trovo imbevibile. Inodore, amarognola, senza carattere e con un pessimo retrogusto.
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
641,"eRock_2013(657)
🇺🇸United States
2.9September 29, 2013
Smooth, balanced, and with a clean finish, Beck's is a decent Euro macro-lager. Not complex but offers decent mildly hoppy bitterness to offset average lager sweetness. That being said,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
642,"ChiGuy68(875)
🇺🇸Chicago, United States
2.8September 28, 2013
Tasted from a 12oz bottle. It poured clear golden with abundant effervescence and a bubbly white head with no lacing. A mild aroma of malt and hops. A smooth tasting beer that goes…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
643,"cazort(602)
🇺🇸Philadelphia, United States
3.1October 17, 2017
Hoppier, crisper, and more bitter than most mainstream American beers. Clean, straightforward, orderly. Not as complex as most German pilsners. A very strong metallic…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
644,"JefVerstraete(6,341)
🇧🇪Belgium
1.0September 23, 2013
Pale yellow colour, medium carbonation. Artifical taste, sweet malty with some bitter notes. Not good at all.
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
645,"weihenweizen(6,658)
🇺🇸Charleston, United States
2.5September 21, 2013
Refrigerated 12 oz. green bottle poured into a shaker. Pours pale golden with small white head. Aroma is corn with a hint of skunk, light body, medium carbonation, and some thin lacing.…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
646,"thexplorer(414)
🇺🇦Kherson, Ukraine
2.0September 17, 2013
Пил нашего разлива. Вначале был супер. Сейчас вообще не торт, обычный лагер от ИнБева.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
647,"visionthing(7,511)
🇪🇪Tallinn, Estonia
2.2September 16, 2013
33cl can (5%) from a supermarket on Rhodes. Pours clear pale golden with a dissipating white head. Mild malty and grainy with hints of fruits and some hoppy notes. Medium sweet wit…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
648,"MarcoDL(8,865)
🇳🇱Netherlands
2.8September 14, 2013
Quite good for a premium lager. Not as watery as the others, but with a firm body of bitterness.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
649,"damzz(855)
🇺🇸Methuen, United States
3.1September 7, 2013
Pours clear yellow with a quickly dissipating white head. Nose is grain. palate is a light medium body with an ever so slight malty sweetness that is quickly lost in the slight bitterness of…
Show more
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
4
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
650,"Celikelf(79)
🇹🇷Turkey
3.7September 2, 2013
It is a nice beer that you should try once. Buy it is not one of my favorite beers.…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
651,"darkseduction(1,013)
🇩🇪Zweibrücken, Germany
2.6September 2, 2013
Flasche 33cl mit Nostalgie-Etikett von 1873. Frisches Pilsener mit grasigen Hopfennoten, herb. Erfrischend wenn sehr kalt getrunken. Recht eindimensional.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
652,"Bryanvdv(522)
1.9September 1, 2013
Goudgeel pils, flinke schuimkraag en behoorlijk veel co2. Fris maar waterig kwa smaak. Niet bijzonder maar goed te doen met 30 graden.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
1
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
653,"jann3(816)
🇫🇮Espoo, Finland
2.8August 31, 2013
Clean golden color. Fizzy white head that is gone fairly quickly. Aroma has notes of grain and grass. Taste is refreshing and crispy with notes of grass and citrus. Short, dry and slightly…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
654,"Bygers(1,187)
🇳🇴Oslo, Norway
2.2August 30, 2013
Bottle 0,33l. Pours a yellow color with a foamy white head. Aroma of wheaty, bready malts and corn. Flavour og malty corn and bready flavors. Low carbonation.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
655,"SarkyNorthener(5,200)
🇬🇧West Bromwich (Yorkshire Expat), England
2.1August 26, 2013
Bottle. Yellow beer with small head. Aroma is of cereal grain. Taste is cereal grain and floral. Drinkable for a lager, at least it has some taste.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
656,"sinfull(3,021)
🇺🇸Brooklyn, United States
2.4August 26, 2013
Pale yellow with white decent head. Aroma of malt and grass. Crisp, hoppy taste. Bad , as for German beer.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
657,"Christpuncher(3,215)
🇺🇸Chicago, United States
2.2August 22, 2013
An average beer at best. Has a skunky taste and smells skunky. Pretty bitter.…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
658,"sdmmb(1,861)
🇧🇪Belgium
2.5August 20, 2013
Crisp, hoppy lager. Drunk from 0.5 bottle. Refreshing but not overly complex.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
659,"pumpkinhead2(948)
🇨🇦Longueuil, Canada
2.6August 15, 2013
Bière jaune pâle tirant sur le vert, parfaitement limpide, effervescence moyenne, col blanc très mince. Arômes de malt pâle légèrement grillé, de céréale et de houblon herbeux à la…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
660,"bpar73(1,555)
🇺🇸Elk Rapids, United States
3.0August 13, 2013
Bottle. Pale yellow pour with a light head. Not bad for the style. Mainly like a better, less skunky Heineken. There are much worse choices you could make.
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
661,"Wischylini(424)
🇨🇿Praha, Czech Republic
0.8August 10, 2013
Pale, boring, soda-like mouthfeel. I can’t believe this bad beer could be brewed in Germany.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
662,"yiannnos(1,254)
🇨🇾Cyprus
1.4August 8, 2013
Yellow colour. Aroma of cigarette butts. Taste of bread and grain. Not very good.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
3
Overall
3",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
663,"jhgrantjr(484)
🇺🇸United States
2.4July 27, 2013
Used to drink this a lot with a buddy from Alabama. Pours a clear golden color with a slight hop aroma. Not much. Taste is typical of this mass produced style. I don’t drink it anymore.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
664,"HoppyBudgie(940)
🇳🇴SOLA, Norway
2.0July 23, 2013
Bottled. Yellow coloured with a white head. Aroma of malts and grain. Flavour of malts and grain with hoppy notes.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
665,"fellebag(1,783)
🇳🇴Oslo, Norway
3.0July 22, 2013
Bottle 25cl. Medium white head. Light clear golden color, well carbonated. Aroma is fresh hops with a hint of both citrus and apples. Taste is still a bit fruity, but with a quite steady grain…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
666,"radio_nowhere(1,474)
🇺🇸United States
2.4July 22, 2013
24oz cold can at a concert, no plastic cup offered. Looks the typical pale lager yellow color with white head. Aroma of pale malt, straw and some grass. Taste is a little more bready then…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
667,"Bosbouw(3,658)
🇳🇱Brabant, Netherlands
2.1July 21, 2013
Uit fles. Ruik bijna niks. Smaakt zoet, iets te zoet. Niets bijzonders en niets goeds.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
668,"Beergeek23322(2,602)
🇺🇸Chester, United States
2.1July 17, 2013
December 2009. Bottle. Pale yellow with a malty nose followed by hay and yeast. Some grassy notes and hoppy flavors. Not too bad if cold.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
669,"beerscout(298)
🇺🇸New Windsor, United States
1.3July 16, 2013
Bottle. Pale yellow color. Foamy white head. Tricked me into wanting to drink it. Aroma was faint wheaty, bready malts and corn. Flavor was loaded with chemicals, like Budweiser. Faint…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
670,"Jokk(53)
🇺🇦Odessa, Ukraine
1.9July 14, 2013
Bottle 0,5 brewed by Sun InBev Ukraine. Clear yellow color, frothy non-retentive white head. Cereal/herbal aroma. Light thin body, very fizzy. Sour tartness prevails in taste. Dry abrupt…
Show more
Aroma
5
Appearance
3
Flavor
2
Mouthfeel
2
Overall
7",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
