,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
349,"maniac(3,801)
🇺🇸Baltimore, United States
2.4March 26, 2009
Can at the Seventh Annual Richmond Beer Dig on 03/08/2009. Clear pale golden body with a small frothy off-white head. Sweet honey and grain flavor. Medium body with moderate…
Show more
Aroma
5
Appearance
1
Flavor
5
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
350,"Nordcore(3,260)
🇳🇴Lyngen alps, Norway
2.4March 6, 2009
Bottle 50cl. Apperance; dark yello, clear with a small white head. Aroma with hops and some honney. Very Light bitter at the end.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
351,"garza(582)
🇻🇪Oslo (NO), Caracas (VE), Venezuela
2.4March 4, 2009
Typical czech lager with bitter flavor and a lot of character. Golden colour with hopy aroma. Refreshing and midle term after taste. Average bohemian pilsener.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
352,"fata2683(2,176)
🇺🇸Tucson, United States
2.4March 2, 2009
bottle, pours filtered gold, small white head.  Hay, hop, and skunk aroma.  Flavors are very malty with tons of light malt flavor ending with a mild hop bitterness.  Refreshing beer, but…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
7",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
353,"gunnfryd(19,769)
🇳🇴Kristiansand, Norway
2.2February 26, 2009
Bottle. Golden colour with a white head. Aroma is sweet, malt, fruit. Flavour is dry, sweet, malt, fruit. Boring beer.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
354,"nate2g(1,548)
🇦🇺Boomtown!, Australia
2.4January 18, 2009
Can. Yellow with small white head. Sweet malt and grassy aroma and taste. Medium carbonation and a little bitterness in the finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
355,"OleR(4,799)
🇳🇴Oslo, Norway
2.2January 17, 2009
Bottled.  Low big-bubbeld offwhite head. Shiny golden body. Sweetish, light hoppy grain/bread aroma. Taste is grainy, fairly sweet, with a moderate bitterness. Light  to medium-bodied.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
356,"KnutAlbert(6,850)
🇳🇴Oslo, Norway
2.6January 7, 2009
Bottle from REMA. When REMA took over the LIDL shops in Norway, they promised to keep the tradition of beer imports.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
357,"RuneStumo(3,486)
🇳🇴Haugesund, Norway
2.4September 4, 2009
31.12.2008, 0,5l Bottle. REMA 1000. Pale yellow colour with white firm head. Aroma is weak malty. The beer is a little sweet and not as hopped as expected. Forgetteble, typical Rema to…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
358,"yngwie(21,038)
🇳🇴Kristiansand, Norway
2.8December 30, 2008
Bottle. A clear, golden beer with a good carbonation and a dense finger-thick white head. Grains and fruity hops in the aroma, rather boring and uninteresting, but at least not foul.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
359,"auderale(605)
🇺🇸Aurora, United States
2.4October 29, 2008
Can:  Golden colored pour with small white head.  Sweet, hoppy aroma with a bitter hoppy finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
360,"Ober(2,809)
🇳🇱Bommelerwaard, Netherlands
2.5October 4, 2008
A clear light yellow colored beer, with a white head. The aroma of a little malt, with some hops and notes of fruit. The taste is malty sweet, a little bitter, and some fruits. The aftertaste is…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
361,"beeR(61)
🇫🇮Helsinki, Finland
3.1September 24, 2008
50 cl bottle. White, creamy and long lasting head. Golden yellow clear beer. It’s pretty well a regular lager-like beer (according to Michael Jackson it’s classified as Lager). Hoppy nose, not too…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
362,"shendrix(478)
🇺🇸Waukesha, United States
2.7September 21, 2008
A reasonably spunky pilsener with a sharp grassy/hoppy bite and tastes of wheat an honey.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
363,"jfb(8,142)
🇩🇪Bamberg, Germany
2.9September 14, 2008
(bottle) clear golden colour, frothy white head. aroma is earthy, herbal hops and pale malts. flavour is much the same with dominant, grainy pale malts. light bitter finish, light body,…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
364,"Borresteijn(10,440)
🇳🇱Heerhugowaard, Netherlands
2.9August 26, 2008
50cl Bottle @ home. Clear golden, white head. Aroma is grassy, malty. Flavour is dry, slightly sweet malty, slightly bitter. Quite subtle.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
2
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
365,"JK54B(1,709)
🇫🇮Helsinki, Finland
1.5August 18, 2008
A 0.5L can from local shop. Pale golden yellow colour. White head. Mild nose of grass and toffee. A watery mildly hopped taste. Slight sourness.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
366,"swooper(1,254)
🇬🇧Cambridge and Kladno(Czech Rep.), England
1.4August 6, 2008
czech light pislner beer, prototype of czech eurobeer from CKT, on the tap in every place of czech rep.  Very much C02 , Not good beer, bud here it drink everyone:(
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
367,"liinis(1,771)
🇫🇮Helsinki, Finland
2.3July 21, 2008
looks like morning piss after the small white head diminishes. very mild. aroma is better than flavor - sweeter. malty and a bit sour flavor. Mouthfeel: stingy carbonation, buttery and dry after.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
368,"CQC(224)
🇦🇺Sydney, Australia
3.6July 15, 2008
very good beer - drunk myself to sleep many night in Bela (Bohemia) - no nasties - good grip - nib fizz. Smoothish, but manly - mmmm sweet pectoral giggles
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
369,"harrisoni(24,681)
🇬🇧Ashford, England
2.0July 14, 2008
500ml can from Tesco, Plzen. Gold, thin white head.  Light creamy lager aroma.  Bit watery, but nothing nasty, no cardboard.  But not a great lager.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
370,"ekstedt(8,121)
🇸🇪Göteborg, Sweden
2.9July 9, 2008
Can (33 cl) purchased at some gas station in northern Czech Republic. Clear golden, medium white head. Bready malt aroma with some butterscotch notes. Moderate bitterness. OK, but…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
371,"thewolf(13,752)
🇩🇰Kolding, Denmark
3.0July 9, 2008
Tap @ Kapitan a Zatec, Zatec.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
372,"yespr(55,116)
🇩🇰Copenhagen, Denmark
3.0July 6, 2008
From tap at Zachs pub. Pours clear and golden orange with a lacing white head. Aroma is vague bitterhops and mild metallic. Flavour is dry hoppy and solid bitter. Light caramel malt note.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
373,"Christian(16,461)
🇩🇰Odense, Denmark
3.0July 6, 2008
On tap in Zatec. Golden beer with a beautiful, lasting white head. Malty with a vegetable note, and weak hopnotes. Malty sweet flavour, with some hops in the finish.
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
374,"dEM1972(53)
🇺🇸United States
1.0July 5, 2008
Light, golden colour, very gassy, light taste. To be honest, very light in taste. This was not a very good taste, in fact I didn’t even finish it - a few mouth fulls were enough to convince me…
Show more
Aroma
3
Appearance
3
Flavor
1
Mouthfeel
1
Overall
2",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
375,"sirPino(882)
🇵🇱Zawiercie/Sosnowiec, Poland
2.7June 24, 2008
No 226…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
376,"Bragesnak(5,390)
🇩🇰Aarhus, Denmark
3.4June 15, 2008
Czech Air.
Canned. 090608.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
377,"daniele(13,526)
🇮🇹Italy
2.7June 11, 2008
chiara buona schiuma piuttosto persistente aromi lievi di malto ijn bocca leggera piottosto morbida ma malto e luppolo sono molto blandi
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
378,"SilkTork(7,347)
🇬🇧Southampton, United Kingdom, England
2.1June 4, 2008
On tap in Red Peacock restaurant, Prague. Salty pale lager of no character. Not a patch on the Pilsner Urquel, but drinkable enough.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
379,"raymondwave(931)
🇫🇮Finland
2.5May 31, 2008
Can 0.5 l. Golden with a fizzy disappearing white head. Nose is slightly grassy and malty with some butter. Flavor is mildly malty with just a tad of hops and butterness. Mild overall.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
380,"madquacker(1,189)
🇦🇺Canberra ACT, Australia
2.4May 22, 2008
Smallish head and very yellow. Malty but abit mild.  Was i missing something?  Had at debacle.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
381,"esox(1,225)
🇫🇮Oulu, Finland
3.0April 25, 2008
Canned. Small head is white and almost completely vanishing. Liquid is golden yellow and very clear. Malty aroma has some hops and green grass elements. Quite dry maltiness finishes…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
14",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
382,"oh6gdx(26,483)
🇫🇮Vasa, Finland
2.4April 9, 2008
Canned. Golden colour, medumsized fluffy head. Aroma is strong malts and hops along with some mild butteryness. Flavour is strong malts and hops along with some very…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
383,"Glouglouburp(6,103)
🇨🇦Montreal, Canada
1.1April 8, 2008
Back from a Czech Republic pub-crawl this is part of my express ratings for the “typical” Světlý 11°- (Czech light Pils), Světlý 12°+ (Czech Pils), Polotmavý (Czech Amber Lagers) an…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
2",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
384,"TaktikMTL(8,008)
🇨🇦Montréal, Canada
2.6April 7, 2008
En fût. Pinte dégustée chez U Kocek (Cheb, Rép. Tchèque). Arôme: Légère odeur d’houblon et de fruité. Apparence: La couleur est dorée. Présence d’un moyen col mousseux et d’un…
Show more
Aroma
6
Appearance
4
Flavor
3
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
385,"ha1ag(1,067)
🇳🇱Maastricht, Netherlands
3.1April 3, 2008
Canned from Slovakian supermarket. Golden color, small head. very characteristic pils nose. Aroma is very soft, a bit grassy, smells like bread’nbutter when poured to sauna stones. :-)…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
386,"Marko(14,025)
🇨🇿Prague, Czech Republic
2.5March 23, 2008
Can, courtesy of an acquaintance who brought it from Prague (thanks Tomislav!), shared with heavy.
 Golden colour, medium to small, somewhat persistent head.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
387,"heavy(2,948)
🇭🇷Split, Croatia
2.6March 23, 2008
0.5 l can courtesy of Doggythedog, thanks a lot for sharing! Poured golden body with medium head. Quite weak malty aroma, honey and flowers with some hoppy notes and dust.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Gambrinus Original,Gambrinus Originál 10° (Desítka),Plzeňský Prazdroj (Asahi),"🇨🇿 Pilsen, Plzen Region, Czech Republic",Pilsener - Bohemian / Czech,4.3%,,2.60,"I mimo hospodu naše desítka spolehlivě osvěží. V každé várce vyvažujeme ten správný poměr vlastního českého sladu a chmelové odrůdy Sládek, aby chutnala stejně od prvního do posledního doušku a vybízela k dalšímu napití.…",129 cal per 355ml
