,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1088,"Shot(621)
🇺🇸Powell, United States
3.4January 15, 2013
Straw-colored with a thin head that quickly dissipates to a lacy head. Fairly good hop aroma. Tastes of light malt, pine needles and a hint of coconut. Light mouthfeel with high carbonation.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1089,"GranvilleTim(1,857)
🇺🇸Granville, United States
3.2January 12, 2013
Golden yellow pour with a white head. Fruity hop aroma and so is the taste. Ok malt backbone. An average beer.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1090,"bhensonb(20,714)
🇺🇸Woodland, United States
3.2January 11, 2013
Bottle from Total Wine in Sacramento, CA. Pours medium gold with a transient white head. Aroma is quite fruity - perhaps even a hint of resin. Near med body. It’s lightly bready, and there is…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
15",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1091,"Aurelius(6,789)
🇺🇸Tallahassee, United States
3.1January 7, 2013
Bright, clear medium gold.  The label isn’t as good as some of the other Konas.  Loose, sparse white head. Lightly sweet, malty aroma. Tangy, lightly sweet fruit on the front along with…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1092,"Terminus(3,784)
🇺🇸Centennial, United States
3.1January 5, 2013
Bottle-purchased at Guacamole’s in Las Cruces, Jan 2013-pours lightly hazy golden yellow with a small fizzy white head.  nose is fairly hoppy-musty, some german notes in there with…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1093,"Scipio(2,162)
🇺🇸Palatine, United States
2.5January 3, 2013
Pours a clear, thin golden with a minimal white head.  I was impressed with the aroma.  It is very citrus and fruity.  Lots of peaches especially, with orange, pineapple, and floral hops.…
Show more
Aroma
7
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1094,"HonkeyBra(4,044)
🇺🇸Lemont, United States
3.1January 1, 2013
12 oz. bottle. Bright golden pour.  Aroma of big citrus hops and milder pine hops, some mild sweet golden malts.  Flavor is bitter, mild fruity sweetness.  This is good for the style.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1095,"jcnielsen(3,414)
🇺🇸Huntsville, AL, United States
3.3December 25, 2012
Bottle shared in Vail, CO. Pours a clear golden with white head. Grapefruit, passion fruit aromas. Light malty backbone, fruity flavors.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1096,"cubs(10,772)
🇺🇸Fort Collins, United States
3.5December 25, 2012
Bottle in Vail, courtesy of Brian Nielsen. Thanks Bri for all the Miller Lites. Pours a bit hazy, golden orange appearance with an off white head. Somewhat spicy, resiny hoppy, fresh,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1097,"Crittersoniii(5)
🇺🇸Camden, United States
4.3December 23, 2012
Surprisingly refreshing. This beer has a very clear, bright-gold appearance. The taste has a citrusy flavor.…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1098,"braznadian(59)
🇺🇸United States
3.3December 23, 2012
Pours a crystal clear vibrant gold color with a one inch white head. Head disappears rather quickly leaving a thin lace. Smells of faint floral and grapefruit notes. Taste is very delicate with…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1099,"sawbuck(1,269)
🇺🇸Round Lake, United States
3.0December 16, 2012
Aroma of sweet pine and cloves.  Pale golden in color...kind of flat head.  Pine hops is overpowered by fruity sweet malt, almost grape fruit like flavor...then bitterness finishes at the…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1100,"KyotoLefty(14,484)
🇯🇵Kyoto, Japan
3.2December 5, 2012
Bottle. Hoppy, citrus nose, lemon, sweet orange. More like a PA than a golden, nice. Clean, unobtrusive malts. Clear gold with a fine head. Hoppy citrus flavor with some bready pils-like malts…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1101,"wlajwl(11,503)
🇺🇸Quad Cities, United States
3.5December 4, 2012
Aroma is grainy malts and lemon-citrus.  The flavor is roasted malts, lemon/citrus and a hoppy finish.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1102,"boozedude(2,230)
🇺🇸Des Moines, United States
3.2December 2, 2012
Pours gold amber...arona is hints of pineapple and fresh bread..  taste is good... light and easy drinking
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1103,"DMLINAZ(332)
🇺🇸Mesa, United States
3.0November 28, 2012
From a bottle into a frosted glass, pours light golden with a fizzy head that disappears quickly. Aroma starts as hops but gives way to a backdrop of yeast. Flavor is somewhat hoppy,…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1104,"Peacemaker(2)
🇺🇸Huntington Beach, United States
4.5November 25, 2012
I tasted this amazing beer at a food tasting event in Newport CA and I was hooked to the flavor,  the taste, the aroma and the tropical finish. I was impressed and no wonder why the stores…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
19",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1105,"dimenhetfield(2,486)
🇺🇸United States
2.2November 25, 2012
12oz bottle poured into glass. I wasn’t expecting much from this one but I decided to reach for it since I’ve yet to tick it. Slight honey in the aroma and flavor but it’s very bland and…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1106,"gunnfryd(19,766)
🇳🇴Kristiansand, Norway
3.0November 24, 2012
Bottle. Golden colour with a white head. Aroma is sweet, malt, berries, hop, peaches. Flavour is sweet, malt, berries, hop, peaches, fruit, spices. Medium body. OK beer.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1107,"Naka(719)
🇺🇸Indiana, United States
2.9November 23, 2012
Spicy and sweet yeast aroma. Golden effervescent. Flavor is crisp with some light apple. Light and refreshing.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1108,"Beerathon(1,680)
🇺🇸Harrisburg, United States
3.3November 22, 2012
Shocked how much I enjoyed this beer.  Slight fruitiness in the nose and delicate hops.  Very drinkable and sessionable.  Good.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1109,"Tmoney99(19,929)
🇺🇸Cincinnati, United States
3.0November 21, 2012
Bottle. Poured clear golden color with an average white frothy head that mostly lasted with good lacing. Moderate floral hop and malt aroma. Medium body with a smooth texture and soft…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1110,"unclemattie(4,357)
🇺🇸United States
2.8November 21, 2012
12oz bottle.  Clear gold color, thin white ring.  Aroma of pale malts, wheat, honey malts, and floral hops.  Flavor of wheat malt, honey earthiness, and medicinal hops. sharp, bold…
Show more
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
2
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1111,"nick76(4,615)
🇺🇸Tampa, United States
3.4November 21, 2012
The aroma is yeasty and citrusy with malt and plenty of hops. The appearance is hazy gold with a small head. The taste is like the aroma. The palate is average. Overall a good beer.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1112,"BVery(13,633)
🇺🇸Plymouth, United States
2.7December 30, 2013
Bottle. Mostly clear golden pour with a small white head. Simple and inoffensive, but not at all interesting.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1113,"SudsMcDuff(8,598)
🇺🇸.....Manchester United.........., United States
3.4November 18, 2012
single from HeB, clear lake . .. a good pregame beer before smoked ribs! .. . gold, mild foam .. . light sweet cereal and mild mango hay .. . light mouth .. . a good blonde .. . . i am smokey!
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1114,"Radek Kliber(8,060)
🇨🇦Toronto (Can) Krotoszyn (Pol), Canada
3.4November 11, 2012
Aroma: clean cut sweet malts , candy sugar with ligtht hop notes.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1115,"SanfordBrewer(1,826)
🇺🇸Sanford, United States
2.0November 5, 2012
pale malts and some definite infection character - not souring bacteria, but maybe some brett or other wild yeast. Not so bad that I spit it out or anything, just didn’t want to finish it.
Aroma
5
Appearance
4
Flavor
2
Mouthfeel
3
Overall
6",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1116,"5000(7,050)
🇺🇸Hardened Liver, United States
3.2November 4, 2012
Bottle: &nbsp Vibrant straw, lively carbonation, thin sudsy white head, little lacing. &nbsp Soft citrusy/pithy hoppy nose. &nbsp Smells more like a Pale than a Golden. &nbsp Hoppiness not…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1117,"mwbrady12(469)
🇺🇸Orlando, United States
1.5November 3, 2012
Intriguing aroma with a basic golden appearance, a minimal taste and barely there mouthfeel.…
Show more
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
6",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1118,"Blairgus(4,700)
🇺🇸United States
3.8October 21, 2012
20 oct 2012, bottle. Yellow, clear, some slow steady bubbles. Nose is nice, bitter grapefruit rind and juice. Thin body and mildly fizzy. Slightly sweet malt, mainly just watered down…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1119,"maxwelldeux(4,373)
🇺🇸Snohomish, United States
3.3October 21, 2012
Bottle. Pours a golden color with very little head. Very big floral hoppy aroma. Very smooth and light refreshing taste. One of my faves of the style.
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1120,"pumpmaster(1,575)
🇺🇸Pembroke Pines, United States
2.9October 15, 2012
3 ounce sampler at the Grovetoberfest Miami beer festival 10/13/12. Not bad.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
1121,"bth122(2,145)
🇺🇸Pittsburgh, United States
3.2October 10, 2012
Draft at epcot.  Very nice aroma of some tropical fruit.  Light bitter.  Light sweetness.  Ave carb.  Light body.  refreshing.
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
4
Overall
11",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
