,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
132,"Morboso(228)
🇦🇺Queensland, Australia
2.8July 27, 2020
This is a cheap beer in Australia. For the price it is good value and decent. Nothing nasty, easy to drink, not much aroma, enough bitterness on finish. Only fault it has a little too much…
Show more
CAN
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
15",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
133,"Valfar(77)
🇸🇻San Miguel, El Salvador
2.0April 30, 2014
I was so familiar to certain style from Holland, to certain flavor and aroma. This beer was not what I expected, it is for sure a different recipe but I did not like it so much. So pale and a full…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
134,"MichaelAwesome(7,167)
🇩🇪Wanne-Eickel, Germany
2.4March 26, 2014
Simple lager with just a bit hops and malt. Thin, drinkable, unspectacular. Could be exchanged for any other lager in the world.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
135,"McTapps(8,105)
🇩🇪Reutlingen, Germany
2.9March 25, 2014
Pours out of the can in a clear golden colour with steady low head and medium body. Aroma of hops and grains. Taste of unripe hops, citrus, grass, flowers and bread. Refreshing and…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
136,"beerandbeyond(708)
🇮🇱Israel
2.3March 15, 2014
500ml can poured into a tumbler glass.
Clear light gold with a small white head.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
137,"Motobashi(112)
🇨🇦Windsor, Canada
2.3March 15, 2014
500ml can. Poured clear and a very light golden.Very active carbonation release. A decent clear bubbly head that dissipated fairly quickly and left no lacing. An aroma of stale straw. Slick…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
138,"swapp(602)
🇱🇹Kaunas, Lithuania
1.7March 8, 2014
500 ml bottle , clear yellow color with week white foam. taste are grosy a bit bitterness and mostly barley corn and metalic tastes, aftertaste sugar and chemicals.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
139,"Muggus69(3,694)
🇦🇺Yarram, Vic, Australia
2.1February 23, 2014
OLD NOTES OCT 19, 2003
 Your usual European lager really. Poured out nice golden, with…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
140,"Bronin(6)
🇵🇱Warszawa, Poland
2.1February 17, 2014
Aroma: leather, resin, rubber
Appearance: pale, clear, frothy white…
Show more
Aroma
2
Appearance
4
Flavor
2
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
141,"Tricker(426)
🇨🇦Canada
4.0February 12, 2014
Bière blonde de 5 % d’alcool. Elle possède un col mousseux et elle est très pétillante. Elle possède un goût simple et légèrement sucré. On croirait du caramel en bouche et/ou un…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
142,"Freaky_tiki(1,770)
🇨🇦Toronto, Canada
1.7February 5, 2014
Pours apple juice yellow with a ginger ale style carbonation. Man, this is sad excuse of a beer: tastes like wino wine. Sad that it steals shelf space in my toronto liqour store.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
143,"Campy877(189)
🇺🇸United States
1.7January 30, 2014
Bottle. Pale, pee colored yellow with a thin white head to the point of almost nonexistent. Slight smell of straw. Subtle sweetness on taste but somewhat of a skunky after taste. Not…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
144,"JoeMcPhee(11,817)
🇨🇦Toronto, ON, Canada
1.8January 3, 2014
Pale straw colour with a bit of soft sweetness and a touch of minerally character. There’s a touch of peppery alcohol. Thin-bodied and watery. Meh.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
145,"Gethinbeer(2,451)
🇨🇦Canada
1.9December 29, 2013
Skunky aroma. Piss yellow colour with a thin white lace. Weak body. Not much flavour at all.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
146,"Pijiuke(95)
2.2December 22, 2013
Pour from can, this beer looks gold and clear with almost no head. Smell a bit alcohol and it has the accompanying dry bitterness. Drinkable but not really enjoyable.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
147,"Minderbinder(3,463)
🇨🇦Québec, Canada
2.5November 27, 2013
Can 500ml.
Pours blond with low white head. Good lacing. Aroma is of…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
148,"jmgreenuk(17,130)
🇲🇾Kuala Lumpur, Malaysia
2.5October 25, 2013
Bottle courtesy of Deanso. Poured a clear light amber with a thin white head and some broken lace. The aroma is weak malt. The flavour is medium to weak bitter flavour with a dry malt…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
149,"kermis(18,395)
🇳🇱Amsterdam-ish, Netherlands
1.9October 25, 2013
Bottle shared thanks to Deanso. Pours clear golden with a white head. Aroma of slight unidentifiable hop, grain and malt. Flavour is over light sweet and light bitter. Light bodied with…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
1
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
150,"mathieuc(3,997)
🇨🇦Québec, Canada
2.2October 9, 2013
500ml can found at a local convenience store. Yay, random tick! Pours a light golden with a thin white cap with somehow good retention and good lacing. Aroma is faintly hoppy and faintly…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
151,"GarnotingPete(776)
🇨🇦Montréal, Canada
2.0October 7, 2013
Bière limpide, dorée et où un épais col mousseux se dissipe rapidement sans laisser de dentelle au verre. Des arômes légers et fruités de malt pâle et légèrement herbacés.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
152,"sinfull(3,021)
🇺🇸Brooklyn, United States
2.3October 4, 2013
Yellow color, medium white head. Aroma of malt and hay. Taste is malty with hop notes. Light bitterness in short aftertaste.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
153,"worldbeertaste(1,845)
🇬🇧London, England
1.4September 30, 2013
Pale gold with a white, lacy, fizzy, frothy, lasting head. Soapy. Smells of pale malt, vegetable, corn, and faint grass. Medium oily body with medium carbonation. Tastes of sweet malt,…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
154,"deanso(15,171)
🇬🇧Doncaster, England
1.8September 22, 2013
33cl bottle.
Thin white head. Clear golden pour. A bland lager. Not…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
155,"visionthing(7,511)
🇪🇪Tallinn, Estonia
1.7September 13, 2013
50cl can from a local supermarket at Rhodes. Pours clear, pale golden with a diminishing white head. Aroma of grain and cooked vegetables with hints of hops, sugar and alcohol.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
156,"Fredis23(564)
🇺🇸Hickory Hills, United States
2.8September 13, 2013
Pale Yellow Color, Short Lasting Big White Head, Decent Lacing. Sweet corn, light Peppery Hop Bitter, Light Malt. Watery. Might be OK for thirst Quenching, otherwise boring and forgettable.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
157,"gunnar(14,312)
🇳🇴Sandnes, Norway
2.2September 9, 2013
Can from a supermarket in Rethymnon. Pours clear straw coloured with a tiny white head. Aroma is weak sweet malts, corn. Taste is moderate sweet grainy, weak bitter end, boring.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
158,"ken1(4,582)
🇩🇰Aarhus, Denmark
2.0September 8, 2013
A booring pilsner with not much flavor. Little sweetness and little bitterness and watery aftertaste. Color is light amber with a white head.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
159,"BiereLuc(1,272)
🇨🇦Montréal, Canada
2.5September 5, 2013
Bière blonde pâle, moyennement effervescente. Nez léger de céréales sucrées. En bouche la bière est mince, minérale et elle balance joyeusement entre le sucre et l’amertume. Un…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
160,"Camons(19,602)
🇩🇰Hasselager, Denmark
1.7August 12, 2013
Bottle @ Hotelroom, Rethymnon. Pours light yellow with a white head. Aroma of light malt, grain, grass. Flavor is malt, grain, cardboard, little grass. Medium body, lively carbonation. 120813
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
161,"Spab(8,860)
🇨🇦Toronto, Canada
2.5August 8, 2013
500 ml can from NSLC. Pours a crystal clear golden yellow with quickly disappearing white head. Aroma is stale grains and light grassiness. Flavour is cardboardy wheat with a wisp of grass.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
162,"hellonearth(191)
🇨🇦Montreal, Canada
1.9August 4, 2013
Cannette. Fortement pétillante. Légèrement sucrée et bien sec. Très peu goûteuse. À la limite de l’eau gazéifiée.
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
163,"lesifflebiere(1,926)
🇨🇦Gatineau, Canada
2.3July 21, 2013
Copieuse mousse blanche sur un liquide doré pas très odorant, mais qui recèle quand même des notes d’orge blond et de sucre. En bouche, plutôt sèche malgré un sucre bien présent,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
164,"omhper(35,610)
🇸🇪Tyresö, Sweden
1.6July 7, 2013
Canned, thanks oh6gdx!  Clear golden, faint head. Neutral nose with faind fruit and cardboard. Sweet with light body and rounded mouthfeel. Bland and industrial, as befits any beer…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
165,"Hop_Hedonist(1,081)
🇦🇺Perth, Australia
4.3June 21, 2013
I’ve put this up in blind tastings against just about every lager I can get my hands on - it always WINS as best lager! For me - and I’m not a lager lover at all - it’s brilliant value for money an…
Show more
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
166,"Kita(4,009)
🇸🇮Koper, Slovenia
2.9June 3, 2013
Canned, 0.50l. Clear golden color with large frothy white head and fizzy carbonation. Aroma of grass, cooked vegetables, bready malt and with light skunky note. Taste starts with…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
167,"Vells(2,358)
🇱🇻Riga, Latvia
2.2May 31, 2013
Clear golden with medium OK stable white head. Some lacings.
Aroma.. malts, some tolerable grassy hops, corn, grain, bit…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
168,"pootzboy(2,088)
🇨🇦Canada
2.7April 24, 2013
Can: clear yellow gold, 2 finger rocky cap with modest retention, well carbonated. Aroma of cooked cereals, some noble hop tones, not bad. Flavor is light, malty, clean light hop balance,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
169,"ShivanDragon(6,880)
🇳🇱Leeuwarden, Netherlands
1.9April 22, 2013
@Backlog
gelig, zoetig, licht moutig, goedkoop massa productie bier, kan…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
170,"Crit(4,756)
🇨🇦Surrey, Canada
2.2April 19, 2013
Gold,small white head.Faint tinny stale beery nose.Bland and boring neutral palate
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
1
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
171,"VastActiv(13,913)
🇫🇮Espoo/Tampere, Finland
1.5April 9, 2013
Originally rated 04052012. Can 0.5l from local market. Colour is clear yellow with small white head. Aromas and flavours: Grain, malts and water.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
172,"GoufCustom(3,017)
🇭🇰Hong Kong
1.3March 24, 2013
330 ml can bought at DCH Food Mart in Sheung Shui. Clear golden yellow colour; Half finger head and white foam which fades in 40 seconds; Small lacing and fizzy carbonation; Swee…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
173,"swiseman(682)
🇨🇦Fredericton, Canada
1.0March 10, 2013
pours a pale yellow with thin, fizzy head.  not much for noticeable aroma.  fairly strong taste of artifical lemon mixed with some hop bitterness.  far from impressive.
Aroma
3
Appearance
1
Flavor
2
Mouthfeel
1
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
174,"Bif(3,106)
🇺🇸St. Charles, United States
2.4March 3, 2013
500ml Can. pours a light golden color with a decent head that fades quickly to just bits of lacing. Arroa of fresh grain and herbal, with some malt sweetness. Taste is quite bland with…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
175,"Tonybaldeagle(62)
1.8March 1, 2013
Pleasant and easy to drink more than a couple on a hot day. Marmalade taste with a hint of nutmeg & pear.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
176,"Christos(6,111)
🇳🇱Arnhem, Netherlands
2.9February 13, 2013
Can of 500 ml at home. Pours a pale golden yellow beer, with a one finger head that goes away fast. Not much activity in the glass.…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
177,"Kurtos(325)
🇦🇺Sydney, Australia
1.9January 30, 2013
Aroma. herbal and grassy aroma.
Appearance. Pale gold colour.…
Show more
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
178,"Viper666.Qc(10,517)
🇨🇦Richelieu, Canada
2.1January 3, 2013
Canette 500ml. De couleur dorée-pâle et claire. Nez de grains de malt pâle, léger de pain et de houblon herbeux (léger gazon mouillé, traces de foin) aux faibles notes florales. Mince…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
179,"asheft(3,161)
🇨🇦Ottawa, Canada
3.3December 29, 2012
[can from LCBO]
Pleasant hay and herbal noble hops aroma along with crisp…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
180,"suurjuust(4,492)
🇪🇪Estonia
2.3November 9, 2012
Pale gold, small white head. Nose is grass, bready malt, some hops. Taste is bready malt, water, industrial hops, grass. Clean, but pretty nondescript.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
181,"Eructoblaster(7,479)
🇨🇦Gatineau, Canada
2.0November 6, 2012
Can - 500ml. Bland golden body with heavy carbonation and a thin white foamy/bubbly head. Thin, fresh malty/hoppy aroma with light herbal and bready hints. Its light taste is slightly…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
182,"DSG(24,098)
🇮🇱Tel Aviv, Israel
1.8September 28, 2012
Can. Clear pale golden with a small white head. Weak grainy aroma with some DMS. Sweetish cereals flavor with a slightly bitter finish. Light-bodied. Crappy but I’ve had worse.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
183,"kalervo(1,220)
🇫🇮Finland
1.5September 14, 2012
Quite drinkable basic lager when cold, beer turns more dull when warmer. Not good.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
184,"cyrenaica(1,195)
🇨🇦Milton, Canada
2.7September 12, 2012
500ml can…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
185,"jdpeebs(682)
🇦🇺Sydney, Australia
1.6August 20, 2012
330ml bottle- I’m just updating my records. A very bland beer, typical lager.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
186,"Nordcore(3,260)
🇳🇴Lyngen alps, Norway
2.0August 10, 2012
50 cl can. Clear golden with white head. Light hops and citrus aroma. Sweet taste with a bad metallic end.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
187,"solidfunk(17,561)
🇺🇸Washington D.C., United States
1.9August 5, 2012
not reaaly that bad. Drank this from a plastic water bottle walking around under the hot sun at Caribana. Not horrible for lager, only a little cloying taste.
Aroma
5
Appearance
1
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
