,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
868,"vlan1(219)
🇺🇸Austin, United States
1.5January 27, 2014
10 oz Can. Faint aroma of corn. Tastes of.........water? Really almost not taste at all. What hasnt been said before? Terrible.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
869,"mauritsio(1,067)
🇫🇮Finland
2.2January 23, 2014
47,3 cl can of 4,4% from Stockmann. Pale almost non-colour. Mild round aroma. Some sweetness. No bitterness.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
870,"AgentAle(3,008)
🇨🇦Fort Mcmurray, Canada
1.6January 18, 2014
Aroma: mostly carbonatiom and smells of basic bland malts

Taste: sweet maltiness with bland finish and basic…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
871,"jjsint(6,674)
🇬🇧Leicester, England
1.7January 14, 2014
Bottle. Cross between light yellow and clear. Smells of little, tastes of less. Is that rice or malt? A faint fleeting fruity sweetness and then - gone. Meh. Thinner than water. Not a…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
872,"NoCSbrew(15)
2.6January 13, 2014
I only drink it when offered by a host .. Would never order one at a bar or buy at store but enjoyable none the less..
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
873,"GH734uKzl(702)
🇺🇸United States
3.0January 13, 2014
American macro classic. Pours light pale with small head. Light, grainy with an ever so sweet flavor. Bubbly bite. Bottle - Lawyers Club of Atlanta - Atlanta, GA
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
874,"roymza(2)
🇦🇷Argentina
1.0January 12, 2014
Una cerveza industrializada. De un color claro espuma muy pobre y poco consistente. Noble y muy fácil de tomar. Pero con poca esencia
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
1
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
875,"HULK777(1,084)
1.8January 12, 2014
Light malt taste and aroma. Quite well-balanced, no disgusting side taste. Weak and watery though, easy to drink.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
876,"Vighals(8,907)
🇳🇴Sørumsand, Norway
0.8January 10, 2014
lys gulbrun klar med høyt hvitt skum. lukter ikke noe. smaker ikke noe, Men ettersmaken er helt fraværende.
Aroma
1
Appearance
3
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
877,"brandon1989(847)
🇺🇸Lewisville, United States
2.8January 8, 2014
pours a straw yellow with a small head that dissipates very quick. the aroma is very sweet malts, wet grass, rice. the taste is the same. very dry. i can not drink bud light but i will admit…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
878,"mstrcrwly(1,000)
🇺🇸United States
0.5January 4, 2014
can u say..piss? piss? piss? piss? piss? piss? piss?..how does anyone drink this shit?
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
879,"MetalNHopHead(2,791)
🇺🇸Lincoln, United States
1.1January 3, 2014
Budweiser has become synonymous with America. Like slavery, high incarceration rates, and Crocs, this isn’t one of our better accomplishments. Okay, so I’m exaggerating a little. Budweise…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
880,"Fatehunter(3,657)
🇺🇸Corbett, United States
3.4January 3, 2014
25 oz can ""1 extra ounce"" pours a finger of head that quickly dissipates. The body is clear golden with beautiful bubbles.…
Show more
Aroma
7
Appearance
2
Flavor
8
Mouthfeel
4
Overall
13",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
881,"markducommun(1,233)
🇺🇸Chicago, United States
1.8December 31, 2013
Clear, pale yellow. No head to speak of, some small light lacing. Grainy aroma, slightly sweet. Metallic, sweet. Longish finish that is slightly stale tasting. Fairly carbonated, effervescent.…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
882,"rennat42(4,763)
🇺🇸Ravenna, United States
2.1December 30, 2013
Can.…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
883,"bellco33(882)
🇺🇸Willington, United States
2.1December 30, 2013
Poured from can: pours yellow with a white foamy head that quickly disappears. Aroma is mild pils malt, faint skunk ass, and corn. Flavor is that of water, mild sweetness and pilsner…
Show more
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
884,"chucklemation(2,826)
🇺🇸Royal Oak, United States
1.2December 29, 2013
Very clear yellow color. Does have a nice white foamy head. Not much of an aroma, and not much of a taste. A notch above Bud Light, but still only tastes like water with a touch of alcohol…
Show more
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
885,"_angst_(5,019)
🇸🇪Göteborg, Sweden
2.1January 12, 2014
Bottle bought @ Systembolaget. Pours clear yellow with a frothy white head that quickly dissipates without leaving much trace on the glass. Smell is slightly sweet with canned corn,…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
886,"EddyBeer1(1,058)
🇧🇪Brussels, Belgium
1.2December 25, 2013
Jaune claire, effervescence moyenne, col blanc très fin. Pauvrement maltée, le riz annoncé est trop présent, assez aqueuse. Une bien pauvre lager...
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
887,"Masterkush7(581)
🇨🇦Edmonton, Canada
1.4December 24, 2013
A run of the mill macro lager. Corn and grass notes. Stale tasting. Not good but better then some other macro lagers
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
888,"Fmflenning(1)
🇧🇷São Paulo, Brazil
3.2December 23, 2013
Cerveja mais doce que as nacionais. Achei bem leve e clara. O sabor dela é muito bom e não há conservantes. Muito bom!!
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
889,"Homer321(5,369)
🇺🇸Melboring, United States
1.7December 21, 2013
Boooootle. At Busch gardens. Many carbonation. Lots of corn. And hot. Temperature many.
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
890,"harrymel(1,551)
🇺🇸Spokane, United States
1.3December 21, 2013
Born on date: 26APR11…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
891,"tvail4(17)
1.5December 21, 2013
Straw colored, with a slightly golden fringe. Well carbonated, rocky one-finger head, soapy lacing and short retention.  Clear, alive and inviting.…
Show more
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
4
Overall
3",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
892,"JHeath99(1,680)
🇺🇸Warner Robins, United States
1.4December 15, 2013
Bottle. Pours pale gold with almost no head and no lacing. Aroma of cheap malts. Taste also of malts and nothing else with no complexity.
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
893,"Lgsantos80(75)
2.5December 14, 2013
Cerveja bem leve e clara, com amargor também leve. Em teste cego achei melhor que as nacionais Brahma e Skol, com um pouco mais de amargor e sabor. Pelo menos não contêm…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
894,"FlyersFan(14)
🇺🇸United States
2.0December 14, 2013
Decent cheaper beer. Clear golden color with little head and little lace. Nothing really stands out, but it is one of the best in its class. (Low class) Better than Coors, PBR and all the miller…
Show more
Aroma
2
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
895,"Staffan47(908)
🇸🇪Uppsala, Sweden
1.1December 10, 2013
Tentapluggar och har nu kommit till klassen amerikansk lager 1G. Förvånas direkt att den inte är ljusare. Halmgul endast. Detta är tredje ljus lager och de andra två är ljusare. Ingen…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
896,"Beersiveknown(5,380)
🇬🇧Northern Ireland
3.0December 5, 2013
another one overdue a rate…
Show more
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
897,"kraddel(10,779)
🇧🇪Antwerp, Belgium
3.0December 5, 2013
bottle as ’bud ’
pours clear blonde / yellow…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
898,"marquisalex(167)
🇬🇧England
0.8December 3, 2013
Bottle, poured into hi-ball glass. Looks like urine. Smells of corn. Tastes of nothing. Palate - watery, flat, no body. Hardly even beer. What’s the point?
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
899,"cargo150(1,285)
🇨🇦Quebec City, Canada
0.9December 3, 2013
Je sais pas quoi e je peux dire en faveur de cette bière.... Une des plus connu et des plus mauvaises bière du monde. Son reigne va se terminer très bientot, car les microbrasseur se…
Show more
Aroma
3
Appearance
2
Flavor
1
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
900,"mattyhennessy(377)
🇦🇺Highton, Australia
0.8December 1, 2013
There not much tks be said about this. Better than bud light. Barely. Little taste, little complexity. Not much to comment on except things that it lacks
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
901,"hman43(3,923)
🇺🇸Pinehurst, United States
1.1December 1, 2013
I got this on a cruise. I hadn’t had one in almost twenty years. The smell was actually quick bad. It had a very weak, watered down taste. I won’t be trying it again for another twenty years.
Aroma
1
Appearance
2
Flavor
2
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
902,"LasseVPedersen(502)
🇩🇰Aarhus C, Denmark
1.7November 30, 2013
Bottle, 33cl. Pours a very pale and light, clear golden color. Average white-off head for the type. Aroma is weak bread, grain, malt and wheat. Defines watery in terms of taste. Close…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
903,"Funkatrocious(119)
1.5November 29, 2013
Good drinking beer with a bit more body than the lighter counterparts. Drank at Roadhouse in Webster grove, Missouri…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
904,"Bryanvdv(522)
1.6November 29, 2013
Standaard pilsener. De naam zegt het al. Geheel is waterig, met wat groene appel in de smaak.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
905,"Salamiwami(50)
🇺🇸United States
1.3November 28, 2013
Obviously not something you drink for its taste. Better than much of the competition and does what you need it to do.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
906,"Eberndt(235)
1.8November 28, 2013
Not a great beer, but probably the best out of the big popular domestic category. Better than miller lite.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
907,"AdvantageRob(8)
🇺🇸Dayton, United States
0.6November 27, 2013
Might be the worst in the world... theres a reason why you have to drink it ice cold!
Aroma
1
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
908,"Ptw(15)
1.0November 24, 2013
the label is pretty...and patriotic, and the horses are pretty, and commercials are sometimes funny, and it is available everywhere...and it has alcohol in it, and the horses are pretty…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
909,"whf4(1)
0.7November 21, 2013
Go to tailgating beer so its good to drink with some grilled meat but other than that its just not very good
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
910,"Pijiuke(95)
2.8November 16, 2013
Anything else need to be said about this beer? Easily drinkable and better than Bud Light.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
911,"BlackHaddock(13,417)
🇬🇧The County Time Forgot, England
1.3November 16, 2013
On 13th Nov 2013 I had a little lager/pilsner tasting session with the wife: two French, this UK brewed Budweiser and two other ’craft’ UK lagers. 300ml bottle, in date.…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
912,"gschrade(1,485)
🇺🇸Collinsville, United States
3.6November 7, 2013
I had this at Applebee's. Pours a clear gold with a white head. Taste wheat, like the typical mass lager. I thought this was good. I would drink this again.…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
5
Overall
13",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
