,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
524,"beer_est_deus(1,444)
🇸🇪örebro, Sweden
2.5September 27, 2014
Genomskinlig och ljus gul med vitt skum. Doft: Malt, jäst, jord, lager, äpplen, persika. Smak: Malt, lite belgo jäst, äpplen, persika. Klart bättre än väntat. Fick den serverad skafferi sval.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
525,"Jauneattend(76)
🇨🇦Chambly, Canada
2.0September 25, 2014
Nice clean beer but there’s something missing that I can’t quite place. Also a bit lightly carbonated for my taste. Maybe a bit dry in the finish also. Blends well with salty food.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
526,"ElDesmadre(6,833)
🇵🇱Jaworze, Poland
2.1September 24, 2014
Bottle. Well, I was expecting drainage fodder, while actually this one is perfectly drinkable. Not good but drinkable. Light sweet, watery, very light hoppy, with that aftertaste that I happen to…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
527,"Whatup14(3,399)
🇨🇦Saint-Jean-sur-Richelieu, Canada
1.5September 22, 2014
Bouteille 330ml. Couleur jaune doré, mousse blanche fuyante. Arôme de maïs, moufette (merci bouteille verte et SAQ). Goût de maïs, malt, sucré. Carbonatation moyenne-élevée, corps…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
528,"Kita(4,006)
🇸🇮Koper, Slovenia
2.0September 21, 2014
Bottle, 0.33l. Clear pale golden color with small frothy white head and sparkling appearance. Aroma of cereals, grass, herbs and cooked vegetables. Tastes light sweet malty and grassy a…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
529,"Darkmagus82(2,303)
2.8September 21, 2014
Transfer from BA review on 8-11-13-…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
530,"ChewyBeer(576)
🇦🇺Australia
2.5September 14, 2014
Light straw colour with no head. Little nose but sulphur present. Medium mouthfeel and carbonation. Light taste. Ok but not favourite lager.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
531,"pantumnuss(71)
🇵🇱Poland
1.7September 14, 2014
This is my first Asian beer. Straw, clear. No foam. The aroma is dominated by notes of rice and daisies. At the beginning much sweetness. Bitterness small but stucks long in the mounth.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
3
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
532,"budedou(1,528)
🇫🇷Montargis, France
2.4February 6, 2015
Couleur jaune claire, petite mousse blanche. Nez très leger malté. Gout pareil malté et aqueux. Rien d’exceptionel.
Aroma
3
Appearance
1
Flavor
6
Mouthfeel
3
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
533,"Pdubyah(1,154)
🇳🇿Auckland, New Zealand
2.0September 13, 2014
It pours great, and looks great with a nice head, leaves a decent lacing in the glass too. Has some hop aroma, and a hint of some of that lager familiar roughness, and there is also an…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
534,"Bedni(394)
🇵🇱Poland
2.5September 12, 2014
very light yellow,
poor head,…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
535,"wvhoran(477)
Tasmania
1.7September 12, 2014
640ml bottle, 4.7%. Pale gold gold, dissipating white head. The aroma is vague light malt, lightly grassy. The flavour is light malt, some sweetnes. Dry. A good replacement for water (but…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
536,"kacyper(2,752)
🇵🇱Warsaw, Poland
1.9May 6, 2016
Bottle. Aromaty słodowe, ryżowe, poprawne. Bardzo jasne, słomkowe widać że z ryżem. W smaku bardzo lekkie, ryżowe.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
537,"Tsekouratos(604)
🇬🇷Nea Filadelfeia, Athens, Greece
2.1September 9, 2014
Yellow golden clear body, white head, quickly to fall. Aromas of grains and adjuncts. Pretty much the same taste, nice sweetness. Light body with medium carbonation.
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
538,"Alengrin(10,124)
🇧🇪Gent, Belgium
2.8September 8, 2014
China’s best known beer, a classic Asian lager with rice, which reveals itself as a sweetish graininess with sourish hint and adds a certain complexity; otherwise a bland pale lager, of…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
539,"rolfc81(145)
3.3September 7, 2014
Favorite Asian beer.....................................................................
Aroma
5
Appearance
5
Flavor
5
Mouthfeel
5
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
540,"radarsock(1,226)
🇺🇸United States
2.4September 6, 2014
$4.25 for the bottle. Purchased at dilapidated cowboy dive in town. Tastes and smells of rice malt syrup, LME, cat urine, bread yeast. Boring but cohesive. Very pale. Stringy mouthfeel…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
541,"kingvit(409)
3.1September 5, 2014
Aroma: Rice, floral; Appearance: clear urine, minimal head; Taste: slight bitterness, medium sweetness, slight sourness; Palate: abrupt finish, slick texture, average carbonation,…
Show more
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
542,"16erBlech(560)
🇦🇹Wien, Austria
3.0September 4, 2014
0,33l bottle at Sternzeichen/Wien 3. Mild and quite drinkable. Not bad.......…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
543,"mikske79(2,006)
🇩🇴Puerto Plata, Dominican Republic
0.9September 4, 2014
Het riekt nog lekker maar de smaak is gewoon water, stijl van Heineken. Echt een tegenvaller
Aroma
4
Appearance
2
Flavor
1
Mouthfeel
1
Overall
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
544,"guzgorog(1,764)
🇫🇷Lille, France
1.5September 2, 2014
Très pale. Très inodore. Très fade. A boire très fraiche quand on a très soif. Fait comme même plaisir quand on a pris un plat trop pimenté chez le chinois ...
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
545,"AlainG(3,049)
🇨🇦Montréal, Canada
2.3September 1, 2014
Blonde claire à la mousse éphémère. Malt et maïs au nez avec des parfums très légers d’herbes quelconques et du sucre. Son goût n’est pas des plus intéressants, mais ce n’est pas…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
546,"Dwarf(20)
🇸🇰Slovakia
1.3September 1, 2014
From 0,33L bottle. No top, clear straw colour. Waterly with bitter end. Very poor palate. Maybe just good to flush some food. Bad beer.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
547,"Danev76(567)
🇦🇺Australia
3.5September 1, 2014
Very mild aroma. Clear golden colour with no head. Nice light flavours with a crisp finish. Light body with low to medium carbonation.
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
4
Overall
16",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
548,"sbron(241)
🇳🇱Netherlands
2.4August 30, 2014
330ml bottle drank at hengshan picardie hotel shanghai (China). Yellow colour. White head. First impression : watery, bubbles, slightly malt.
Aroma
3
Appearance
5
Flavor
4
Mouthfeel
4
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
549,"loku(58)
🇬🇹Villa Nueva, Guatemala
2.0August 28, 2014
Aroma: perfume de flores, frutas y bastante arroz, un poco de goma de mascar y vainilla.…
Show more
Aroma
9
Appearance
1
Flavor
2
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
550,"basaywhat(314)
🇺🇸Macomb, United States
1.4August 24, 2014
Weak watery mouthfeel, floral hops, grains, some bread yeast, skunky aroma. This is not a very good beer!
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
551,"gopherfan99(2,001)
🇺🇸United States
1.6August 15, 2014
Bottle, pours clear gold with a white head, aroma is sweet malt, taste is also sweet malt, very little bitterness, still thin and watery, not that great
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
552,"ffaoe(1,534)
🇺🇸Moorestown, United States
1.3August 14, 2014
Faint aroma. Gold and crystal clear. Little head. Very watery very little flavor
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
2
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
553,"VincentKabel(329)
🇳🇱Haarlem, Netherlands
2.2August 11, 2014
Its a pilsener. But a pilsner with little taste and character. When cooled prperly it’s refreshing on a hot day (but hey wich pilsener isn’t?). But that pretty much sums up the beer. Boring and…
Show more
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
1
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
554,"HIGHB4LL(836)
🇺🇸Fort Collins, United States
1.9August 10, 2014
12 oz. bottle. Appearance: pale straw, clear. Aroma: rice wine, skunky, yeast. Palate: average carbonation, light body, thin texture. Taste: light malty into light bitter. Overall, nothing…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
555,"Beerkenstock(114)
🇩🇪Germany
1.7August 9, 2014
Drink cold (8°C)
Eye: pale yellowish colour with fast dissipating white head. big…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
556,"WillemsUrenkel(4,165)
🇩🇪Oldenburg, Germany
1.9August 8, 2014
0,33 l botttle. Bought in a german Lidl market. Left from last asia-weeks special offers? Not really cheap with 69 ct. The alcohol is listed on the backside label with 4.7%. Pours out…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
557,"jcnielsen(3,414)
🇺🇸Huntsville, AL, United States
1.9August 7, 2014
Green bottle with sushi dinner. Pours a light golden color with white head. Pretty typical light lager.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
558,"Cerbier(1,072)
2.1August 4, 2014
0,3l Flasche. Sehr helles Lager mit kleiner Schaumkrone. Kaum Geruch, sehr leichtes Bier.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
559,"NallePalle(1,272)
🇸🇪Uppsala, Sweden
2.6August 4, 2014
Bottle. Overall a nice lager, not too much carbonation. Worked well with Korean food.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
560,"soneka(11)
2.1July 29, 2014
golden, clear, minimal head, light sweetness, lightly bitter, lightly sour,
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
561,"dhunter151(590)
🇺🇸Santa Rosa, United States
2.0July 28, 2014
Bottle in Shanghai, China. Pours a golden yellow with a white head. It is your basic pale lager. Not bad.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
562,"Rotaldinho(207)
🇫🇷Paris, France
2.4July 27, 2014
Pale blonde, moderate abundant irregular bubbles and non-persistent foam.On the nose, it releases the smell of low-malt rice and hops. The rice malt gives a nice lightness to the in the…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
563,"Calisky(4,943)
🇫🇷ALSACE, France
2.1July 31, 2014
Couleur jaune claire, petite mousse blanche. Nez très leger malté. Gout pareil malté et aqueux. Rien d’exceptionel.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
564,"Hrc_Cro(1,248)
🇭🇷Zagreb, Croatia
2.9July 25, 2014
640 ml bottle bought in lidl croatia. Medium white head that last longer than most lagers. Tastes like average lager but without any aftertaste.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
565,"Bork(461)
🇺🇸Rosewood, United States
2.3September 16, 2014
Pale and watery with some unpleasant astringency, otherwise fairly clean and refreshing with a pronounced (if cheap) maltiness.
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
3
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
566,"Wanja(756)
🇩🇪Germany
2.1July 21, 2014
0.33 l bottle as gift... Clear golden color, average head... Standard Lager beer, nothing special, but refreshing and drinkable...
Aroma
4
Appearance
3
Flavor
2
Mouthfeel
4
Overall
8",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
567,"Jonb5(735)
🇬🇧England
2.9July 18, 2014
330ml bottle poured into over sized Tripel Karmeliet tulip. A: Pale, straw colour, clear, lively looking, one finger head which didn’t stick around long. S: Faint malt and grass. T: Malt…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
568,"miggle(627)
🇩🇪Fürth, Germany
1.4July 17, 2014
Poors golden with some weak Head basically not much of smell nor aroma. Very thin beer.
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
1
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
