,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
2356,"Doodler(333)
🇺🇸Denver, United States
4.0May 18, 2010
Pours a hazy-golden with one inch froth head. Sticky lacing. Piney hop aroma with a citrus / fruit nose. Flavor offers a blast of hops and slight bitterness on the finish. Well balanced. Still,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2357,"JFURYCAT(1,078)
🇺🇸East Stroudsburg, United States
4.2May 18, 2010
Bottle from Abe’s in Bethlehem. I could spend all day sniffing the grapefruit-piney aroma which sends out a nice bouquet of Earthy tones. It took me a bit but there is some peach and…
Show more
Aroma
10
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2358,"Boutip(8,687)
🇨🇦Gatineau, Canada
3.9May 17, 2010
Bottle: Poured a hazy orangey color ale with a large frothy head with good retention and some lacing. Aroma of citrus hops with deep caramel malt backbone is quite enjoyable. Taste is also…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2359,"bblack99(527)
🇺🇸Kansas City, United States
3.7May 15, 2010
Bomber from Hy-Vee Liquor (!) in Quincy, IL (!!).  Pours a clear golden orange with a windowpane-inducing white head.  Aroma is a mix of subtle light-colored fleshy fruits, mostly apricot…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2360,"jeff789(1,423)
🇺🇸West Chester, United States
4.2May 15, 2010
Slightly hazy golden, huge fluffy white head, crazy lacing.... huge citrus grapefruity aroma, subtle pale malts...  flavors have a touch too much malt, a ton of big grapefruity hops, a bit…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
3
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2361,"fata2683(2,176)
🇺🇸Tucson, United States
4.2May 15, 2010
bottle, thanks Baker!  Been wanting to try this for a while, pours ahazy yellow/orange with a tall frothy off white head.  Spotty lacing.  Aroma is a nice meld of orange and lemon skins,…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2362,"potbeerjob(1,343)
🇺🇸Denver, United States
4.0May 12, 2010
Bomber. Clear light golden with lacy white head that thins. Aroma is wow- sweet and tangy mango/pear, piney hops, tree sap, fresh orange juice, lemon and other more acidic fruits.…
Show more
Aroma
9
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2363,"fidelis83(3,516)
🇺🇸Clinton, United States
3.9May 10, 2010
Pours a nearly clear peachy orange with a 3 finger, chunky eggshell head that has great retention. Aroma is citrus, big mango and tropical notes, tart pitted fruit, pine sap, pear, light…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2364,"dchmela(3,095)
🇺🇸Orlando, United States
4.1May 9, 2010
Thanks to Tom for this awesome bottle. Light orange brown pour. Huge citrus, mango, peach and pine hop aroma. So tropical and awesome. Taste is bright and crisp malt with a…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2365,"Getbetter(1,033)
🇺🇸East Palo Alto, United States
4.0May 8, 2010
From Tap,carmel,hoppy,lightly sweet,great ipa ,ballist point is great and this IPA is amazing on top of it.
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
3
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2366,"Mystery_Tramp(30)
🇺🇸United States
4.4May 4, 2010
Pours orange/golden. Aroma is one of the best ever in my opinion. Apricots orange jelly come to mind. Flavor was a bit too much citrus at first, but as I come back to it, I think it…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2367,"mesperon(205)
🇺🇸Hillsdale, United States
4.0May 3, 2010
Pours slightly hazy orange with big foamy off-white head. Big bold aroma of herbal hop, ripe peach and mango.  Medium carbonation and light feel.   Flavor matches the aroma: herbal…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2368,"phaleslu(15,295)
🇺🇸Cincinnati, United States
3.9May 2, 2010
22 oz. bottle as an extra in a trade with fidelis83- thanks again, Jeremiah!  Pours a cloudy gold color with a frothy eggshell white head that leaves a little lacing in the glass.  Aroma is led…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2369,"badnewsbeers(2,312)
🇺🇸Grand Rapids, United States
4.0May 1, 2010
Beautiful golden pour with big white head. Aroma of grapefruit, tropical fruit, lemon zest, and subtle sugar. Very nice. Flavor huge in tropical fruit, citrus, Bread, yeast and spice. Excellent!
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2370,"juiceisloose(3,843)
🇺🇸Windermere, United States
4.0April 28, 2010
Bomber, courtesy Americabrew. This one pours a clear golden orange color and topped by a small, foamy off white head that settles quickly leaving ring of lace around the glass. The arom…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2371,"thetomG(250)
🇺🇸Chicago, United States
3.5April 28, 2010
Sipping on this one as I type... form a bomber (obtained from foppa78 at DLD - thanks bro!) into my Dogfish Head signature glass.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2372,"tgncc(3,178)
🇺🇸Bellmore, United States
3.6April 27, 2010
Nice aroma of peaches, fruit, citrus, and a dank earthy hop aroma.  The appearance is red/gold, white head, a little less red than usual.  The flavor is caramel, light fruit, citrus, resin.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2373,"jsh12bama(681)
🇺🇸United States
4.3April 27, 2010
Bottle.  Pours orange with thick white head.  Unreal aroma of huge citrus hops.  Taste is all hops and I love it.  Thinner mouthfeel than expected.  Could drink this all day.
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
3
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2374,"SSKD814(854)
🇺🇸United States
4.3April 26, 2010
22 oz bottle poured into my snifter.…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2375,"wedgie9(2,703)
🇺🇸Nashville, United States
3.8December 17, 2010
I am pretty sure the bottle that I am drinking right now is much more fresh than the one I had previously, so here is my real rating, tasted from a bomber bottle purchased at Sun Devil.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2376,"Leighton(31,549)
🇬🇧London, England
4.3April 20, 2010
Bottle. Pours a clear, light honey-gold with a subtle, white head. Big fruit aroma, with pineapple and apricot coming through strongly. Also some hints of pine. Very rich flavor. Somewhat…
Show more
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
4
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2377,"carl4beer(522)
🇺🇸Fairfax Station, United States
4.1April 19, 2010
pours  dark golden with white head. aroma is citrus with a hint of pine. mouthful is a great easy drinking citrus. how yummy is this??? sooo nice!
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2378,"pilgrimoutlaw(888)
🇺🇸Wayne, United States
4.2April 18, 2010
On tap at Capone’s. Strong grapefruit character and hoppy, but somehow possesses a more refined taste than some of the other beers I’ve had. Quite tasty.
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2379,"valetudo1904(4)
🇺🇸United States
4.3April 18, 2010
Pours up a deceptively light orange/gold.  Nose is greeted by strong notes of grapefruit, citrus rind, and pine.  Taste is expectedly grapefruit-y with very little bitterness, and some…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2380,"dolemike1(1,287)
🇺🇸Jeannette, United States
3.3April 17, 2010
Bottle: Poured a bright yellow orange with and off white head, decent nose of lemon and orange, flavor was of citrus, pine, and some sweet malt.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2381,"grimreaperguru(271)
🇺🇸santee, United States
4.2April 15, 2010
Pours a light golden orange with a nice white head.The aroma is a nice fruity and citrus hops.The flavor is of a grapfruit citrus and a little malt.The finnish is nice and clean.Very…
Show more
Aroma
9
Appearance
3
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2382,"GranvilleTim(1,857)
🇺🇸Granville, United States
4.1April 15, 2010
Yellow-orange pour with a white head. Aroma of fruity hops-pineapple and mango. Can’t wait to taste it. Taste is a sweet sticky hop explosion. Nice balance of malt, hops and flavor. A…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2383,"evr1dr(145)
🇺🇸United States
4.1November 10, 2010
Bomber. Pours a clear, light golden-orange with one finger off-white head.…
Show more
Aroma
9
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2384,"HighWine(958)
🇺🇸Whalezbro, United States
4.0April 10, 2010
Hazy dark gold pour with a bright white head.  Big Earthy hop nose that foreshadows what is about to come.  Great taste...grassy hops are built up by a good malt backbone.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2385,"rocbyter(2,260)
🇺🇸Waterbury, United States
4.4April 10, 2010
Moderate Citrus hop aroma with light amounts of pine and floral. Hazy orange color with a large white head. Super strong bitter taste throughout. Bitterness fades ever so slightly in the…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2386,"brewski519(644)
🇺🇸Morrisville, United States
4.2April 9, 2010
Pours a hazy orange with a large foamy white head. Aroma is piney hop with lots and lots of citrus. Flavor is citrus hops pine, grasses and floral with some spices. Finish is a nice bitter hop…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2387,"nate2g(1,548)
🇦🇺Boomtown!, Australia
3.4April 8, 2010
Bottle. Hazy golden with thin off white head. Nose of tropical fruit and pine hops. The flavour is fruit - mostly apricot, mango, melons and grassy hops. Solid malt backbone and good hopp…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2388,"Chalsk(1,104)
🇺🇸North Caldwell, United States
4.2April 7, 2010
Pours an amber orange color with life and a thin foam head.  Has an aroma of grapefruit and pine with hints of apricot.  Has a creamy bitter taste with the bitterness becoming more…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2389,"brewblackhole(1,585)
🇺🇸Muskego, United States
4.4April 5, 2010
This is one first class IPA,in fact I’m surprised it wasn’t an Imperial. First class,fresh pine aroma,that fresh lively deep one you get with quality hopping. Flavor is pure bittering hop flavor…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2390,"thebeertourist(5,188)
🇳🇴Oslo, Norway
3.8April 5, 2010
From tap at McLaughlins, Kyoto. Hazy golden with a thick creamy head. Intense grapefruity hop aroma and flavours. Good fruity bitterness. Very good.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2391,"OldMrCrow(3,066)
🇺🇸Seattle, United States
4.4October 22, 2013
Bottle from San Roque Liquors in Santa Barbara  4/4/10. 
I’ve heard people talking this one up for years, and I’ve always…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2392,"mcferc4(59)
🇺🇸United States
3.8April 4, 2010
Currently in a hophead phase, and have been looking forward to this for a while. Missed the last batch at my local bottleshop, City Beverage, and was glad to hear they got more in recently.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2393,"HopsChalice8938(2,254)
🇺🇸United States
4.2March 4, 2011
bomber on 3/4/11.  deep yellow pour with a solid 2 finger white head.  pine and citrus hops across the nose.  medium body with sparkling fresh citrus hops throughout backed by some lighter…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
2394,"Suttree(7,121)
🇺🇸Knoxville, United States
3.7April 3, 2010
Really good. Coppery orange, decent sized white head. Smells good - pine, caramel, maybe an odd note of coconut (?), and taste better. Flavor is more citrusy than I was expecting, given…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
