,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
332,"elosop(1,235)
🇸🇪Mölnlycke, Sweden
2.8June 14, 2017
Ljust halmgul med tunt vitt skum. Doftar brödigt, lite halm och malt. Smaken fyllig, hyggligt besk, brödig och lite syrlig. Eftersmaken tämligen tunn och kort, lite torr. Angenäm kolsyra.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
333,"svrakula(90)
🇷🇸Zrenjanin, Serbia
2.2June 14, 2017
Not even close to other Belgian beers. So non-specific and usualy not bad beer.
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
3
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
334,"PowY(4,282)
🇦🇹Vienna, Austria
2.2June 11, 2017
From tap. Clear, light golden color with a white head. Aroma of corn, butter, popcorn. Light to medium watery body with a light bitterness and a very light sweetness. Flavor of lightly…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
335,"Acaro(472)
🇪🇸Madrid, Spain
2.4June 10, 2017
Aroma: Cereal and hay.
Appearance: Gold color with clear sparkling liquid and white…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
336,"davidf93(270)
🇿🇦Stellenbosch, South Africa
1.7June 9, 2017
See through yellow , some lacing, frothy head. Corny malt taste with little carbonation.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
337,"Nurmis(2,290)
🇫🇮Oulu, Finland
2.6June 8, 2017
0,33l bottle. Enjoyed straight from the bottle. Quite basic macro lager, malts with some hops. Slightly bitter aftertaste.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
338,"coil(733)
🇬🇧England
2.7February 6, 2019
440ml can. Light gold colour with white head. Watery malt, light bready, light watery grains. Pretty boring but definitely one of the better macro lagers, no real brewing flaws, could easily…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
339,"evannell(3,038)
🇵🇱Krakï¿½w, Poland
2.4June 5, 2017
Podczas otwierania miły skunks z zielonej butelki. Pierwszy łyk piwa nawet mocno chmielowy. Potem już wychodzą wszystkie te korporacyjne bzdury - kukurydza, trawiasta goryczka,…
Show more
Aroma
6
Appearance
3
Flavor
3
Mouthfeel
3
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
340,"RatingsMeister70(1)
🇧🇪Neufvilles, Belgium
4.4May 31, 2017
Bonne pils, sans prétention, rafraichissante et sans arrière-goût. Devenue meilleure que la Maes et Jupiler
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
341,"isaacplatypus(11)
🇨🇦Halifax, Canada
3.9May 23, 2017
Good smell, though a bit weak. Taste is good, and has great amount of carbonation.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
342,"jooilakon(1,059)
🇬🇧London, England
2.1May 21, 2017
660 ml bottle with ABV 4.8 % from a London supermarket. Malty nose. White head with a clear, golden body. Malty taste with a subtle citrus finish. OK pale lager.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
343,"drinktothestars(1)
3.5May 20, 2017
not a discriminate taste. But slightly lighter feeling than other beers and more refreshing.
Aroma
2
Appearance
1
Flavor
10
Mouthfeel
2
Overall
20",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
344,"PintjeFritz(715)
🇩🇪Germany
2.0May 14, 2017
Clear golden beer with white head, light bitter, low hoppy, good drinkability, boring, not special,
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
345,"97hill(311)
🇨🇦Aurora, Canada
2.6May 5, 2017
enjoyed a grossly over priced can @ Rebel Toronto tonight
happily the bands where better than the beer.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
346,"djcampbell(944)
🇨🇿Moravany, Czech Republic
2.3April 28, 2017
Jako chuťově je to pivo doopravdy podprůměrné.. Jediné čím se může aspoň trochu pyšnit je lahev.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
4
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
347,"z87(3,055)
🇨🇿Frydek-Mistek, Czech Republic
2.7April 28, 2017
Údajně existuje velký rozdíl mezi belgickým originálem a tím, co se vaří v licenci ve Staropramenu. Já pil pouze tu českou verzi a na více než 2.7 to není.. omlouvám se...
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
348,"Atom(3,143)
🇺🇸Minneapolis, United States
3.0April 22, 2017
On tap at oc ep, pours a clear pale golden with a medium white head. Sweet malt aroma faint yeast and hop. Taste of clean sweet malt with mild yeast and light grassy slightly bitter hops…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
349,"moldovan9807(1,100)
🇷🇴Oradea, Romania
2.9April 21, 2017
50cl can by Bergenbier Romania.Herbal aroma and slightly spicy hops with just a bit of warm malt sweetness to balance. The body is slightly creamy,wathery,drinkable.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
2
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
350,"sam_taylor(15)
🇨🇦Toronto, Canada
4.7April 15, 2017
One of my favourite beers. Classy appearance that shows style. Appearance is nice and good finish.
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
351,"azzurro(2,111)
🇨🇦Ottawa, Canada
3.5April 13, 2017
Biere commune, un peu supérieure a la moyenne. vaut la peine de l’essayer. C’est fait.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
352,"La sentinelle(168)
🇨🇳Jinan, China
2.0April 9, 2017
风格：International Pale Lager
酒精度：5.0%vol…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
353,"BeerLieutenant38(296)
🇿🇦Cape Town, South Africa
3.6April 7, 2017
Clear golden colour, white head with decent retention. Average carbonation. Nutty malt aroma. Medium sweetness, light bitterness. Smooth mouthfeel, not much aftertaste. An above…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
354,"Evilman(264)
🇫🇷Taverny, France
2.4April 2, 2017
Difficult to write a lot about this one, this is what I consider to be a ""good"" beer to have on tap in a pub, for a cheap price. Somewhat watery but decent overall, especially served cold.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
355,"UncleKorm(1,337)
🇺🇸Colorado Springs, United States
3.0March 30, 2017
On tap poured a crystal clear light golden hue w/ medium lacing white head. Light bready aromas. Initial flavor is light sweet w/ a light bitter finish. Tastes are light toast and light…
Show more
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
356,"Inoven(2,768)
🇳🇱Oirschot, Netherlands
2.9March 29, 2017
Flesje thuis gedronken (ABV 5.0). Goudgeel, bleekachtig helder bier met veel schuim. Aroma van gist en hop. Smaak is hoppig. Weinig nasmaak.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
357,"stupre(538)
🇫🇷Nanterre, France
2.0March 25, 2017
On tap after the game. Trop fraiche c’est sans aucun goût. Pour la soif ou avec du Picon.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
358,"Brettsky06(540)
🇨🇦Canada
2.7March 25, 2017
Golden yellow color. Stella is a fairly decent lager compared to most mass produced beers. Has some sweet grain flavor to it. You could do a lot worse
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
359,"thepatrickman(1,503)
🇬🇧Lewes, England
2.7March 21, 2017
Bottle, during snowstorm Stella (when life gives you lemons...). It’s hard to rate this beer without also sorting out the decades of memories it brings back. Does it have the aroma of Tesco…
Show more
Aroma
3
Appearance
5
Flavor
5
Mouthfeel
4
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
360,"thejackpacker(2,532)
🇬🇧England
3.2February 13, 2022
Can from supermarket. Standard lager but certainly one of the better ones. Will get a higher rating when bottle tasted as remember actually quite liking this from the bottle.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
361,"Florya(2,027)
🇳🇴Oslo, Norway
1.8March 11, 2017
How : can Appearance : very light golden, see-through. Large white head. Aroma : none? Some sweet corn maybe. Palate : thin body, average carbonation. watery.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
362,"Belu_metal(73)
1.8April 20, 2018
Mas marketing que calidad. Lager promedio, al igual que Heineken, nada que destacar. Sabor leve a cereales, como maíz. Casi nada de lúpulo. Oxidada.
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
3
Overall
8
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
363,"MasDen(1,494)
🇳🇱Amsterdam, Netherlands
3.2March 10, 2017
Aroma: malt, hops.
Appearance: golden, clear with white head.…
Show more
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
4
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
364,"Magela(146)
🇧🇷Rio de Janeiro, Brazil
3.1March 1, 2017
Sweet malts in the aroma. Taste stars with a sweet of malts and bread and ends with a very light hopp bitterness.
Aftertaste of lemon.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
365,"explosivedog(9,976)
🇺🇸New York, United States
1.8February 25, 2017
330ml bottle, though have had in cans and on tap before. Pours pale. Orange, lemon, savoury vegetable notes, overwhelmingly sharp. Not at all smooth and really not that pleasant either.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
366,"Ronritter(875)
🇺🇸Blaine, United States
2.7February 24, 2017
12oz bottle pours yellow with white head aroma a bit sour taste is watery malt and a bit of hop bitterness
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
367,"caketm(4,478)
🇵🇱Czestochowa, Poland
3.0February 15, 2017
Butelka 0,33 l. Nie wiele można napisać o piwie, które jest po prostu kolejnym lagerem.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
368,"StoutBeerReviews(482)
🇺🇸Kenosha, United States
3.1February 13, 2017
light and sweet with a bit of skunk. holds a consistent head which is pretty nice. cant go wrong buying some, but its nothing super fantastic
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
369,"radassace(1,195)
🇬🇧Scotland
1.3October 3, 2022
Re rate @ 4.6% British version. Watery. Nasty. Metallic. Utter shite! Sink pour. Original review @4.8%. Has to be from a can, the bottles are dreadful. One of the better macro lagers. Malty…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
370,"vlada94(553)
🇷🇸Nis, Serbia
2.2February 11, 2017
clear golden colour with nice head, taste is dissapointing, low sweetnes and bitterness, high carbonation , tastes like club soda.
Aroma
5
Appearance
5
Flavor
2
Mouthfeel
3
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
371,"danioofp(163)
🇵🇱Poland
2.7February 8, 2017
Butelka 0.33l, jasne, goryczkowe o niklym zapachu, mocny smak na poczatku ktory opada po polknieciu bardzo szybko.
Aroma
3
Appearance
5
Flavor
5
Mouthfeel
4
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
372,"Mota1985(172)
🇭🇺Budapest, Hungary
3.0February 6, 2017
Clear golden color with medium white head.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
373,"surething_ii(5,305)
🇸🇰Šenkvice, Slovakia
3.0February 4, 2017
On tap at ChaIRSKI, Nis. Crystal clear, golden color. I would say it’s eurobeer +. Folks simply know how to satisfy most of population. No sweetness present, tiny bitterness. Good choic…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
374,"FCox143(115)
🇬🇧Cambridge, England
2.9February 1, 2017
For a mass produced lager, they do alright with this one. If I’m in a sports bar with nothing special in it, I’ll not complain about having a couple of these.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
375,"HighSparkDiesel(689)
🇹🇼Taipei City, Taiwan
3.0January 27, 2017
A bottle from Welcome supermarket, Muzha, drunk at home. Aroma: fresh, grassy. Appearance: clear, light amber. Generous, foamy head dissipates to creamy lacing. Palate: light-bodied,…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
376,"Pallleon(508)
🇭🇺Budapest, Hungary
3.1January 26, 2017
Jobb, mint hinnéd. Egészen jó nagyüzemi láger. Veri a legtöbb versenytársát. Megörökölt némi tehetséget a belga nagymenőktől.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
