,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
122,"Headbanger(4,487)
🇺🇸Aurora, United States
2.6January 20, 2010
12oz bottle 1/19/10 (Binny’s Naperville)-Pours a clear medium brown with a small tan head. Aroma of roasted malt, brown sugar,  and caramel. Taste of roasted malt on the front end an…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
123,"NeoHippie2(1,074)
🇺🇸Louisville, United States
1.6January 14, 2010
Pretty disappointing brew. I was hoping for something that would be light years ahead of regular Heineken but alas...I didn’t know dark beers could be so bland. Seriously this is the…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
124,"sdriessen(320)
🇳🇿Dunedin, New Zealand
2.5January 12, 2010
Rather strong malty nose, brown sugar. Very little hops. 
Flavours are of brown sugar, yeast, malt. Very straight forward…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
125,"mansquito(14,300)
🇺🇸Nueva York, United States
2.5December 31, 2009
Tried this in a pizza place because I could. Pours with a very quickly dissipating, cream-colored head over a ruby, clear, carbonated, body. Aroma gives you a little bit of caramel…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
126,"theisti(5,057)
🇺🇸United States
2.0December 21, 2009
12 oz bottle purchased as part of a mix a six at Lukas in Kansas City, Missouri.  Pour is a clear ruby amber golden with a three inch light tan head that falls noisily with limited lacing. Aroma…
Show more
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
127,"f351c4v(411)
🇺🇸Mechanicsburg, United States
2.7December 3, 2009
This takes me back 10 years, when we thought Heineken Dark was a crrrazy dark import... silly us.  Pours a clear ruby red color with a small tan head.  Sweet, malty aroma with some…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
128,"zappafan99(463)
🇸🇭Ascension Island
1.9October 26, 2009
Taste 10/9 bottle. Looks: A thin rimming of brown suds on a dark brown body. Aroma: Sweet malt and hay with raisin. Taste: A flat bodied overly sweet beer.
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
1
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
129,"Theis(15,148)
🇩🇰Frederiksberg, Denmark
2.9October 19, 2009
Bottle at McLoughlin’s, Kyoto Clear dark brown (red glow) - white head. Dark bread, roasted, wet dog, nutty, sweetness, caramel, light light hoppy. Plain - Macro !!!
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
130,"joeyplush(648)
🇺🇸Garnet Valley, United States
3.4October 10, 2009
Better than I expected - actually reminds me of a dunkelweiss - aroma has bananas and light hints of sweet malt.  Appearance is chestnut, a little clearish/watered down.  Head starts out…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
131,"GDTRFB(8,242)
🇺🇸Marblehead, United States
2.9October 9, 2009
Pours garnet-tinged brown into a shaker. Off-white head quickly recedes to hug rim. No aroma. Sharp and malty with dark dry pit fruit from front to back.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
132,"zonmei(36)
🇺🇸Colorado Springs, United States
2.5September 28, 2009
12oz bottle.  Dark with red hue.  Tan head that left fast.  Smells just like Heineken!  Way too much carbonation.  A little hint of roasted malt through the bubbles.  Not bad for Heineken.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
133,"KyotoLefty(14,484)
🇯🇵Kyoto, Japan
2.8September 24, 2009
Bottle. First time to try this world famous dark since high school, I suppose.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
134,"junon(430)
🇺🇸Honolulu, United States
2.5September 18, 2009
Well ok. Its not bad. Slight roasted notes. I think the carbonation stunts some of the flavours and maybe dulls the mouth feel. Not blowing me away but I surely dont hate it.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
135,"Fratto(2,845)
🇺🇸Arlington, United States
2.6September 15, 2009
This is a hell of a beer!  Not really, but for Heineken, this is top notch.  Actual flavors, roasted aromas that aren’t all skunk.  Incredible.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
136,"rugbydude05(478)
🇺🇸Bridgewater, NJ, United States
2.8August 25, 2009
12 oz bottle, pours a clear dark color with moderate head. Aroma is just like regular Heineken but a little more roasty/chocolate present. Flavor is neutral, some malty…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
137,"delnoche(516)
🇺🇸Alamogordo, United States
3.1August 14, 2009
12fl oz bottle poured into a dimpled mug.  Dark amber brown with one finger tan head.  Sweet malty aroma of dark fruit.  Flavor is the same with some toastiness.  Medium…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
138,"drowland(11,069)
🇺🇸United States
2.4August 3, 2009
Single bottle into a pint glass…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
139,"mcdav2154(481)
🇩🇪Germany
2.4June 28, 2009
12 oz bottle. amber with little tan head. no lacing whatsoever. first smell was actually orange. then i got sweet malt. taste like caramel that last a while. not really a fan of that long lasting…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
140,"WakeandBake(549)
🇺🇸Greenville, United States
2.7June 16, 2009
Bottle. A dark amber color pour with a small offwhite head, no lacing. Aroma is of lightly sweet caramel,slightly nutty,faint hops. Flavor is semi-sweet,toasty malt flavor (better than…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
141,"TheBeerGod(6,415)
🇺🇸Newport News, United States
2.4June 1, 2009
Bottle at Beer Bourbon and BBQ Festival in Richmond VA on 5-30-09. Dark brown pour. Short light tan head. Aroma is light caramel, Euro hops, grass and corny notes. Taste is toasted…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
142,"Elwood(3,347)
🇺🇸Leesburg, United States
1.6April 28, 2009
12 oz. bottle.  Pours a clear, deep mahogany with a small, effervescent, light tan head.  The first aroma I got was cooked vegetables which isn’t good.  There are light malt notes, but th…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
4",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
143,"tgncc(3,178)
🇺🇸Bellmore, United States
2.8April 19, 2009
Dark red/brown, off-white head.  Fairly attractive.  Decent aroma of caramel malts.  The flavor was caramel, sweet, approriate amount of hop bitterness, sepecially toward the…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
144,"jaysonl69(24)
🇺🇸Milwaukee, United States
2.8April 7, 2009
nice beer with a nice malt aroma. head dissipates fast. nice malty flavor with low bitterness. overall not bad for a heine.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
145,"Snojerk321(2,960)
🇺🇸San Diego, United States
2.2April 6, 2009
Bottle.  pours a dark reddish brown with a decent tan head, the aroma is of sweet malts, yeast, & corn, taste was sweet and bready, ok body an ok drinkable beer, but nothing great.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
146,"mbgrayson(907)
🇺🇸Anaconda, United States
2.8April 5, 2009
Not too bad for a mass market brew. Kind of plain with very little to distinguish it. Carmel molasas taste, not much head. Drinkable but only barely a thumbs up.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
147,"Beerdedone(4,046)
🇺🇸Croydon, United States
3.1March 22, 2009
Bottle. Pours a dark brown with a decent tan head. Aroma was slightly sweet with caramel malt, grains and a touch of molasses. Flavor was malty and sweet with roast, light…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
148,"Collint(475)
🇺🇸Sylva, United States
2.6March 13, 2009
Bottle, pours a red amber with a thin off white head.  Aroma is malt with some sweetness maybee some caramel.  Flavor is malty clean and a little roasty.  I am drinking this while i am…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
149,"DocLock(11,542)
🇺🇸Lower Pottsgrove, United States
2.7March 8, 2009
Bottle.  Pours dark brown with off-white head.  Nose is caramel malt, Wheaties, mild nuts.  Decent palate heft, decent complexity, with malt, grainy, figgy, and nutty flavors.  This one…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
150,"Cavie(6,217)
🇺🇸Arlington, United States
3.0March 5, 2009
Probably the best Heineken product out there...because it doesn’t taste like Heineken.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
151,"altonbrownd(5,922)
🇺🇸Chevy Chase, United States
2.6February 23, 2009
Northfield, MA. Dark brown with medium head. Sweet and malty nose. Taste of dark fruits, malts, and honey, even chocolate. How very un-Heineken. Slightly sour finish.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
152,"kiefdog(1,827)
🇺🇸Tampa, United States
2.5February 23, 2009
12oz bottle from package store in New Orleans. Pours a generally hazy dark brown to black color with a one finger creamy head that settles slowly and laces the glass. Aroma is…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
153,"fidelis83(3,516)
🇺🇸Clinton, United States
2.5February 15, 2009
Poiurs a clear medium to dark brown with a tall foamy tan head that has somewhat decent retention. Aroma is sweet grain, nutty, a hint of toast, caramel, smells a bit like an average…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
154,"topherh(1,929)
🇺🇸Kearney, United States
2.4February 13, 2009
Pours dark amber with a sweet malty aroma. Flavor is malty, not much else. No hops or skunk like the original.
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
4
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
155,"nqualls(1,452)
🇺🇸Nashville, United States
2.7February 5, 2009
12 oz bottle from the grocery store.  Poured a clear dark amber color with a one finger tan head.  The aroma was very malty, with earthy notes.  The flavor was malty, with chocolate and…
Show more
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
156,"Taverner(1,246)
🇺🇸SAN RAMON, United States
1.9February 1, 2009
Tastes like...dirty water. The aroma is nice, very fruity and sweet smelling. I will give it that. Flavor tastes like water - dirty dishwater with a touch of sugar in it. Meh.
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
157,"jkwalking05(4,743)
🇺🇸Arlington, United States
2.6January 30, 2009
Dark brown in color with ruby highlights.  The head quickly reduces to nothing and leaves no brussels lace.  Aroma is malt.  There is a medium body with light caramel flavors.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
158,"Nihon(247)
🇺🇸Vernon, United States
2.9January 27, 2009
Dark amber brown pour. Semi sweet malty aroma. Watery, thin mouthfeel. Light bitterness. Detectable earthy chocolate notes. Decent for a mass produced brew. Much better than the pale…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
159,"BrewDad(5,326)
🇺🇸Olympia, United States
2.9January 26, 2009
12oz Bottle – 99 Bottles – Federal Way, WA…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
160,"dp(608)
🇺🇸uniontown, United States
2.9January 11, 2009
no skunk, chocolate malt, nothing overly special, far more enjoyable than their pale lager
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
161,"That1Guy(2,241)
🇺🇸United States
1.3December 17, 2008
Crushed with Jakebra.  Nice.  No skunk pee, but possibly some skunk poop.  I guess thats the difference in the recipes.  Nothing good to comment upon.  Thank god for variety 6…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
1
Overall
4",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
162,"yalnikim(800)
🇳🇿Wellington, New Zealand
2.8December 7, 2008
Tasted 06.12.2008. 330ml bottle from beerstore. More coming... Clean, carbonic and lightly bitter.
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
163,"sirpsycho(393)
🇺🇸Murrysville, United States
2.4November 29, 2008
Bottle. Pours a clear brown, nice tan head. Aroma is malts and a touch of chocolate. Flavor is again malt, cereal, a little sweet. Slight bitterness on the finish.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
164,"Strykzone(8,457)
🇺🇸Wood River, United States
2.9November 16, 2008
Pours a dark cherry wood color with a nice tan head that has good retention.  Aroma of molasses.  Flavor is roasted malt and is just a bit smokey.  There is some caramel, buttered toffee,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
165,"Rciesla(5,498)
🇺🇸Exit 15W, United States
2.1November 1, 2008
Bottle.  Creative they changed the color.  Well now its a ruby dark crap lager.  Little bit of caramel malt and then that signature bitterness.  eh.
Aroma
3
Appearance
5
Flavor
4
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
166,"IrishBoy(4,548)
🇺🇸Bakersfield, United States
2.5November 1, 2008
12 oz bottle at Stars Dinner Theater; Nose of caramel and very light spiciness; rusty red with a big beige head; flavor is caramel, wheatiness, and light bitterness.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
167,"Drake(19,999)
🇺🇸Appleton, United States
2.8November 1, 2008
12 ounce bottle from Total Wine in Richmond. GUSHER! That was not expected. Needless to say, a huge head on top of a reddish brown beer. Sweet caramel aroma with grassy and…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
168,"blutt59(6,893)
🇺🇸Dallas, United States
2.4October 31, 2008
bottle, pours walnut brown, big head quickly fades, sour malt aroma, weak sour caramel flavor, thin watery finish
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
169,"beerledgend(1,193)
🇳🇿Waterloo, Wellington, New Zealand
1.8October 14, 2008
dark red in colour with caramel coloured head. malty/biscity flavours, short mouthfeel and thin.
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
170,"SamGamgee(2,452)
🇺🇸down the whirlpool, United States
2.1October 12, 2008
12oz bottle.   Dark brown with almost no head.   Metallic and lightly burnt aroma.   Thin, buttery, lightly caramelized flavor.   Light bodied with prickly carbonation.   Ya, this does suck.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
171,"troyc(2,869)
🇺🇸United States
2.8October 10, 2008
(Bottle) Pours a light brown color with a small tan head. Sweet caramel and some dry cocoa in the aroma. Taste includes some brown sugar, toffee and caramel malts. Body was a little…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
172,"DrDavid(957)
🇺🇸Johnson, United States
2.2September 21, 2008
(Bottle).  Sweet caramel aroma.  Deep reddish brown color, large light brown head.  Flavor is all caramel and sweet breadiness.  Low carbonation, watery mouthfeel.  Best part is…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
173,"mcjay(997)
🇺🇸Neenah, United States
2.4September 21, 2008
Deep amber tone with a creamy tan head that disappeared quickly. Light malty aroma  and taste with a slightly bitter finish. Smooth on the palate but a little lacking. Not Bad.
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
174,"danielcurtis81(1,519)
🇺🇸San Diego, United States
2.4September 19, 2008
Getting my old notebook online. Bottle. Rish dark color, strong fruit smells. Taste ok, not a lot to it. Some fruitness, hint of bitter.Tabacoish after taste. Decent session beer at best,…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
175,"MaltDawg(1,344)
🇺🇸Richmond, United States
3.1September 9, 2008
12 oz bottle Total Wine. Carmelized malt accentuated aroma with hint of spicy hops. Clear dark ruby brown with small white head. Nice malty caramel and toffee notes. Clean lager body…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
176,"MrBeerFanatic(1,306)
🇺🇸Indianapolis, United States
2.7August 24, 2008
Medium brown frothy tan head. Aromas of slightly sweet with hints of corn, grain, chocolate and hops. All of these individual aromas are faint but the overall aroma is ok. Many of the…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
177,"blipp(13,867)
🇺🇸United States
1.8August 17, 2008
Bottle. Pours red brown with a beige head. Caramel malty aroma, with a hint of salty soy. Thin body. Flavor is the same as aroma.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
178,"GangGreen712(44)
🇺🇸Woodstock Valley, United States
2.9August 7, 2008
A bit watery, little aroma, but the flavor is pretty good.  Granted, I’d rather go with a Hofbrau Dunkel or something of the like, but overall, for the price, this is not bad, especially for a Heineken.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
