,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
86,"exeter(546)
🇨🇦calgary, Canada
2.6July 20, 2014
Poured a little head that died off quickly leaving no lacing. The taste is a good balance between the hops and malt, though the overall effect is muted and the taste unremarkable. There was…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
87,"olio(14,760)
🇫🇮Tampere, Finland
2.0July 2, 2014
50 cl can.…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
88,"Freaky_tiki(1,770)
🇨🇦Toronto, Canada
2.6June 21, 2014
Pours a shimmering gold with a one fingers sudsy cap that lasts no longer than 20 seconds. Was watching Germany grind themselves to a tie with Ghana in the World Cup & thought a…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
89,"mjs(10,650)
🇫🇮Helsinki, Finland
2.0June 19, 2014
(Can from supermarket, 4.5% version, 20140619) The beer poured pale golden and clear. Its head was medium sized and white. Aroma had metallicness and sweetness. Palate was…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
90,"veceo(1,361)
Pula, CROATIA
1.5June 16, 2014
0,5 can, abv 4,2%, brewed by Carlsberg Serbia. Clear golden color, average sized white head that quickly disappeared. Light to medium body, average carbonation. Aroma is malt, some…
Show more
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
2
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
91,"Discore(68)
2.0May 19, 2014
0.5L can, 4.5% ABV, pale, tiny white head, rather neutral aroma, watered down - pretty much just another eurolager.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
92,"cfrancis(4,577)
🇨🇦Ottawa, Canada
1.8May 18, 2014
Pours clear gold with a small white top. Aroma is light grains and some skunk. Taste is fairly plain with light grain.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
93,"Rickzard(4)
3.0May 15, 2014
Holsten Premium is great beer with good balance of freshness and lightness. Aftertaste is little bit wierd.
Aroma
3
Appearance
1
Flavor
5
Mouthfeel
2
Overall
19",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
94,"BierJonas(8)
🇩🇪Geseke, Germany
4.2May 9, 2014
Sehr angenehmer Abendbegleiter, klasse Bier!
Im Nachgeschmack zwar etwas bitter, aber…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
95,"fdomig(1,394)
🇩🇪München, Germany
2.1April 27, 2014
500ml on tap. A light sweet and hopy flavor. Aroka is pale golden. Light white head. Taste is sweet-ish. Light dryness. Ok
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
96,"Trolleo(6,891)
🇬🇧Manchester, England
1.7August 20, 2014
Clear golden color with small (or no) head. Bready nose, malty aroma. Watery texture, thin body and flat carbonation. Good for a price, around 0,5€ per 0,5l. (Holsten brewed in Croatia with…
Show more
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
97,"kuekuune(3)
🇪🇪Tallinn, Estonia
2.3March 24, 2014
Almost no aroma. Head is plentiful but not lasting long. Fist taste is interesting mix of various flavors which goes down to malt at the end. In all this is drinkable beer but leaves a bit too…
Show more
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
98,"bergenbrewing(24)
🇨🇦Canada
3.5March 22, 2014
Nice clear golden color. Fluffy white head drops away quickly. Crisp and clean flavor and mouth feel. Always a sure thing.
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
99,"Senap(901)
🇸🇪Uppsala, Sweden
2.6March 21, 2014
En traditionell tysk lager. Ganska maltig, begränsad beska. Hm, det finns betydligt intressantare i klassen.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
100,"Muggus69(3,694)
🇦🇺Yarram, Vic, Australia
2.5February 23, 2014
OLD NOTES OCT 9, 2003
Quite a sweet yeast smell. Very clear and carbonated when…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
101,"hens(811)
🇪🇪Tallinn, Estonia, Estonia
1.5February 5, 2014
0.5L can, 4.5% abv, brewed in Saku brewery, Estonia. Another 0.69.- € cent surprise, actually shitprise. It seems another under license barrel flush. Clear golden, tiny hat. Metallic hop aroma…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
1
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
102,"Senka(1,138)
🇪🇪Tallinn, Estonia
2.2January 22, 2014
50cl can. 15 years ago, this brew alongside Löwenbrau, were considered indeed as fine premium lagers (in Estonia t.i). Nowadays, it is actually hard to find them on the shelves.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
103,"AgentAle(3,008)
🇨🇦Fort Mcmurray, Canada
2.3December 6, 2013
Aroma: mostly carbonation

Taste: Bland german maltiness with bitter hop…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
104,"androman(2,997)
🇳🇱Maarssen, Netherlands
2.6October 6, 2013
Bought in the local supermarket. Golden transparent color, white head, high carbonation. Fine bitterish taste but nothing special. OK with a dinner.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
105,"Tide(8,855)
🇫🇮Helsinki, Finland
2.0September 21, 2013
Can from supermarket. (4.5% ABV). Golden color, white head. Bitter taste with citrus, grain, malts, salted crackers and a bit of grass. Bitter finish with citrus and grain. Decent lager.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
106,"aronvarga(436)
🇭🇺Budapest, Hungary
2.3August 20, 2013
Boring lager with nice appearance (long-life white head). Nothing special.
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
107,"graziano85(745)
🇭🇺Budapest, Hungary
2.0August 17, 2013
Light blond color. Light aroma, some malt. Taste not bad, also a bit bitter, acceptable.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
108,"VastActiv(13,916)
🇫🇮Espoo/Tampere, Finland
1.6August 16, 2013
Can 0.5l from local market. Originally rated 17112011. Colour is clear golden with small white head. Aromas and flavours: Grain, metal and malts. Horrible.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
109,"mauritsio(1,067)
🇫🇮Finland
2.9August 13, 2013
500 ml can 4,5 % version from Prisma Riihimäki. Pale with low head. Mild aroma with some fruitiness. Easy basic lager.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
110,"Kevnic2008(14,054)
🇩🇪Baden-Baden, Germany
2.2August 11, 2013
Can from Carlsberg Serbia. Pours golden with a white head. Aroma of malt, little bread, little sweetness, hay. Flavor is malt, grain, little vegatables, sweet, hay.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
111,"bersek(108)
🇬🇧England
2.6August 4, 2013
Průměrné pivo žádná extra třida a trošku slabši barva. Dalo by se to i nazvat v uvozovkách pivo na stavbu. :D
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
112,"djoeye(13,541)
🇳🇴Tromsø, Norway
2.5August 4, 2013
From the 50 cl can (with a new golden design) it pours a tall head, declining slowly, and a straw yellow pilsner colour.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
113,"capali1234(236)
🇭🇺Hungary
2.2July 31, 2013
Light golden colour with white medium head. Sweet malty nose. Light malty, sweet taste, almost zero bitterness.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
114,"Shaney(2,421)
🇩🇪Köln / Cologne, Germany
1.6July 26, 2013
Strohgelbes Pils, grobporiger Bauschaum. Ein seifiges, bitteres Aroma. Wässriger Antrunk. Getreidiges Malz trifft auf blechernen Hopfen. Immer dieselbe Holsen Leier!
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
3
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
115,"vinivini(8,612)
🇧🇾Homiel, Belarus
3.4March 19, 2016
Directly from can. Nose of grains, some grass. Light to medium body. Clean grainy taste, light to medium hoppy bitterness. Decent.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
116,"Braastad(467)
🇫🇮Finland
1.7June 5, 2013
Aroma is very faint and the little there is, is not very pleasant.
Flavor has mostly bready malts. Watery and carbonated as…
Show more
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
117,"andriesradu(689)
🇷🇴Romania
2.5April 11, 2013
50cl can. Pours clear golden yellow with a good long lasting white head. Aroma is malty.  Nothing special with it but refreshing
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
118,"WheatKing(1,351)
🇰🇭Phnom Penh, Cambodia
3.0March 16, 2013
Had a throat ache so wanted something light. The other Holstens I’ve had had really rough malt bills, so I wasn’t expecting much from this, but am pleasantly surprised. I think…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
119,"artyom(1,557)
🇭🇷Osijek, Croatia
2.4March 14, 2013
0,5l can. Aroma is malt and grassy hops. Taste is grassy hops. A little bit metallic. Overall it is nothing special.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
120,"Sarpa(1,767)
🇫🇮Finland
2.2March 12, 2013
can, 50cl @ home. pours pale golden with a medium white head. hay in the aroma. slightly sweet, grassy malts, metallic aftertaste
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
121,"swapp(602)
🇱🇹Kaunas, Lithuania
1.8March 5, 2013
Aroma is grassy malts. Flavor is grassy malts and metallic alcohol , actualy its wery awerage beer.
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
3
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
122,"Viper666.Qc(10,517)
🇨🇦Richelieu, Canada
2.5February 11, 2013
Canette 500ml. De couleur dorée pâle et claire. Nez de maïs sucré, de grains de malt pâle avec des notes de houblon floral. Mince en bouche avec un pétillement moyen-doux ainsi qu’un…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
123,"hstreet(71)
🇨🇦Toronto, Canada
3.0December 28, 2012
Citrus smells...No head...Very flat in taste...No carbination but somewhat an enjoyable lager! Another quality holsten product.
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
124,"Cunningham(12,665)
🇳🇴Halden, Norway
2.5December 1, 2012
Golden colour with a white head. Medium malty and hoppy aroma.  Medium to light body. Moderate sweetness. Mild malt and light fruity flavour. Also a light bitterness.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
125,"Beerhammaren(1,851)
🇫🇮Jyväskylä, Finland
1.9November 27, 2012
.5l can (4,7%)
Pours clear golden with medium white head. Aroma is hay, malts, and metal. Flavor is mostly the same. Bitter and watery…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
126,"Smitty1994(27)
🇺🇸Portage, United States
2.5November 17, 2012
A solid German lager. Smooth with a good finish. Hoppy aroma. Light alcohol Content.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
127,"Kavu(9,382)
🇫🇮Helsinki, Finland
1.7November 13, 2012
0,5 l can (4,5 % version). Pours pale golden with a low head. Aroma is grassy malts. Flavor is grassy malts and metallic alcohol. Tastes double the ABV. Not too great.
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
128,"Oakes(27,870)
🇨🇦Richmond, Canada
2.5October 29, 2012
Golden with low carbonation, light hop and a hint of malt sweetness.  Sweetish with a slightly tart finish.  It’s ok, but is very boring and of average quality.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
129,"adamnase(1,437)
🇫🇮Kronoby, Finland
2.1October 11, 2012
Can, 500ml. Pours a clear golden color with a white, long-lasting head. Aroma of  malts, vanilla, grains.Sweetish taste.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
