,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
904,"HampshirePhil(350)
🇬🇧Portsmouth/London, England
3.0December 1, 2013
355 ml bottle - Cloudy... almost foggy appearance, aroma similar to sparkling water. No head. There is a fair palate of orange marmalade but certainly not coriander. An unusual…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
905,"BeerGuy84(17)
3.2November 27, 2013
It may be called ""crafty"" by some but I think it is getting a lot of people to open their eyes to more than the standard BMC offerings. Its also widely distributed so it’s also the best…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
906,"tectactoe(3,125)
🇺🇸United States
2.4November 10, 2014
Tap: Served with an orange wedge - the pièce de résistance. Thick looking, opaque orange body that typically doesn’t come with more than a thick, white collar. Aroma includes orange…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
4
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
907,"ElectroMod(127)
3.3November 24, 2013
Poured from bottle, pours a hazy yellow with an initially large but quickly dissipating head. Not the best looking beer I must say. Aroma is bursting with coriander and orange, taste is very…
Show more
Aroma
6
Appearance
2
Flavor
8
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
908,"spacecube(1,916)
🇬🇧Leeds, England
3.0November 23, 2013
355ml bottle, hazy orange brown pour with small white head, light oat and cereal malt with pithy orange peel and coriander. Pretty good really, some nice flavours but not enough of them…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
909,"markdog333(1)
🇺🇸Raleigh, United States
3.8November 22, 2013
Good all around beer. Nice aroma of citrus and wheat. Thirst quenching without being overly filling. Flavors are subtle.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
910,"Ronbiss(2)
🇺🇸Hagerstown, United States
2.7November 19, 2013
A good beer that can be found in most taverns that don’t carry craft beers. Skip the orange for best flavor.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
7",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
911,"Armadill0(362)
🇫🇮Finland
2.7November 19, 2013
Bottle. Light yellow, foggy. Small white head. Aroma is faint with grapefruit.…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
912,"bakers17(16)
🇺🇸United States
4.0November 16, 2013
Floral, citrus. Nice pint at Jim n nicks bar b Que. Great color and taste. Almost as good as a shocktop.
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
913,"maekchu(5,408)
🇯🇵Japan
2.5November 13, 2013
Bottle from local Yamaya. Time to give this a go, now that it’s being promoted so much in Japan. Grainy, light citrus aroma. Dull coppery blonde color. Mild tangy citrus initial / coriander…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
914,"Frahmo(316)
🇺🇸United States
2.3November 12, 2013
16 oz can. Your basic Belgian White that is done pretty good and in mass quantities. Great beer that is a gateway to more interesting craft beers. Easy summer drinker that goes down…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
915,"emartell(352)
🇲🇽Zapopan, Jalisco, Mexico
3.3November 12, 2013
Aroma fresco donde se percibe ligeramente el trigo utilizado, pero es muy fácil de percibir la cascara de naranja, que le da notas muy frescas.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
916,"ppg4life(5)
5.0November 11, 2013
Blue moon is a great summer beer. Always flavorful and very much consistent from a tap or bottle.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
917,"T1ck_T0ck(7)
🇺🇸United States
3.1November 10, 2013
It's not really fair for me to review this beer. I generally like darker beers so a white Ale isn't quite my thing. Overall though as a pale beer goes it has a good taste.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
918,"tightslice(2,778)
🇺🇸Austin, United States
1.1November 10, 2013
Aromas of Summer Wheat and Orange Blossoms artificially manufactured from a dollar-store scented candle that your  ex-girlfriend purchased for that suburban FL condo you had to…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
919,"GenkiGonzo(1,092)
🇯🇵Kyoto, Japan
3.3November 7, 2013
Bottle at Hub. Cloudy orange colour with small head. Lots of orange and coriander, extremely drinkable.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
920,"Elpresidentte(3)
5.0November 7, 2013
What a man’s drink should taste like. Very full bodied and flavorful. Nice mellow spicy taste. Tastes great even warm. A+++++
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
921,"gschrade(1,485)
🇺🇸Collinsville, United States
3.3November 4, 2013
I had this at Schatzes. Pours a hazy orange with a white head. Taste orange and coriander. I thought this was ok. I could drink this again.…
Show more
Aroma
6
Appearance
5
Flavor
5
Mouthfeel
5
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
922,"Konpaku(10)
🇬🇧Northern Ireland
3.2November 4, 2013
Smells very fruity. Citrus fruits. Flavour is quite sweet, more fruit, elderberry. Thin body, carbonated. Quite refreshing. Tastes like a summer beer.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
923,"Patrickctenchi(7,260)
🇺🇸Cox’s Knob, columbus, United States
3.0November 1, 2013
Pours cloudy, dark gold with a thick, off-white head.…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
924,"Gerbeer(6,371)
🇨🇦Nanoose Bay, Canada
3.3October 31, 2013
12 oz bottle. Aromas of coriander. Flavor of coriander and earth. Refreshing. Much like a Rickards white.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
925,"Vcoggins(53)
🇺🇸Cypress, United States
3.0October 30, 2013
Pours a hazy orange color with a two finger head that quickly dissipates. Smells of wheat and citrus on the nose. Taste is wheat, lemongrass, some bubblegum flavor, light cloves.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
926,"DrewFace(971)
🇺🇸Melbourne, United States
2.7October 26, 2013
Pours a hazy light orange color. Aroma of orange and that’s about it. Citrus orange flavor, dominates any other flavors, wheat is pretty much not present and not representative of…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
927,"Valfar(77)
🇸🇻San Miguel, El Salvador
4.9October 25, 2013
This is the only Blue Moon type I’ve tasted so far and I can say is one of my favorites. This is a great Belgian style ale. Its citrus aroma is very overwhelming, I felt like I could smell it for years…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
928,"Case(300)
🇩🇪Germany
2.5October 24, 2013
Pours very cloudy hazy orange with large white head. Aroma is bubblegum sweet and fruity with a huge dose of coriander. Taste is more bubblegum, citrus fruit, bread, coriander. Light…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
929,"SNL(1,075)
🇩🇰Denmark
3.7October 23, 2013
Bottle.
Fruity and citrus nose. Taste is smooth malt and fruit. On the…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
930,"weark(1,190)
🇨🇭Morges, Switzerland
2.2October 21, 2013
Bottle from Au Grain d’Orge - Hazy orange colore, the foam disappear really fast - Corinader, Orange peel, apricot, yeasty (bread, banana) aroma - coriander bready flavor - medium bod…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
931,"chucklemation(2,826)
🇺🇸Royal Oak, United States
3.1October 21, 2013
Enjoyable blend of coriander and orange. Has a lot of carbonation and sits a little heavy on the stomach, but overall pretty good.
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
932,"hondajunkie(90)
🇺🇸Tinley Park, United States
2.7October 20, 2013
Pours a cloudy light golden color with a quickly fading head that leaves a small white ring ’round the glass. Notes of wheat, orange and spice. Smooth mouthfeel tasting of orange, hint of…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
933,"lphil(3)
🇺🇸United States
1.1October 19, 2013
Very very weak in every category. It’s what you would expect from big breweries (Coors) Not as creamy as a belgian style beer should be, as a matter of fact it’s down right watery. i…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
934,"kermis(18,395)
🇳🇱Amsterdam-ish, Netherlands
2.9October 18, 2013
Draft at Pizzeria Uno, Chicago. Pours murky yellow golden with an off white head. Aroma of orange, yeast, wheat and banana. Flavour is moderate sweet and bitter. Medium bodied with…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
935,"Mainline(2)
🇺🇸So. Miami, United States
0.5October 16, 2013
The big breweries, in this case Coors, trying to break into the craft market after decades of crap on tap. DON’T LET THEM!
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
936,"Jimthechap(2,057)
🇳🇿Christchurch, New Zealand
2.9October 13, 2013
Tasty enough I suppose. It was hot and wheat beer was going to be just the thing. I couldn’t see the beer as it was consumed straight from the bottle, but aromas of tangy lemon and elega…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
2
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
937,"Luvystypotables(2,645)
🇺🇸Virginia Beach, United States
2.8October 11, 2013
Weak aroma of yeast, golden colour and A good head. Balanced taste of grain, slightly sweet. Mild palate.
Aroma
2
Appearance
4
Flavor
7
Mouthfeel
1
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
938,"yarry(528)
🇨🇦Waterdown, Canada
2.9October 8, 2013
From a 12 pack of 5 seasonal beers, purchased from a Target in Auburn Hills, MI. 355ml bottle, 5.4% a/v…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
939,"Shaney(2,421)
🇩🇪Köln / Cologne, Germany
1.7October 7, 2013
Trüb milchiges orange mit wenig Schaum und ein paar Schwebeteilchen. Komisches Cornflakes Aroma. Milchiger Geschmack, die Cornflakesnote kommt auch wieder. Gegen…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
940,"sickassmick(229)
🇺🇸Concord, United States
2.0October 6, 2013
ugh. i don’t like wheat beer for some reason, so this will be the review that either proves i’m just a hater to be a hater or explain the reasons why i don’t like wheat beer. here we go. I had thes…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
4
Overall
7",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
941,"Rosslew(320)
🇦🇺Australia
2.5October 6, 2013
Not as creamy as some Belgian-type beers. Always suspicious of beers that require lemon/orange. But quite pleasant if lacking punch.…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
942,"ozarkspops(368)
2.8October 6, 2013
Hazy golden pour. Medium coarse white head. Aroma has light banana and clove. Flavor is very similar. A beginner version of a Belgian style ale, but still drinkable.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
943,"Itzjerm(3,968)
🇺🇸United States
2.8October 4, 2013
Basic orange like beer watery aroma I’m not impressed by this beer at all. Thin head Not bad if nothing else is available. But at this abv you can find much better flavor slight maltiness and…
Show more
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
944,"SpongeRuiner(1,114)
🇺🇸United States
3.3October 3, 2013
Before getting into good beer this one was always in my top 3. I still feel it is one of my favorites of the ""crappy beer"". When I am at a non beer featured restaurant or something I am not…
Show more
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
945,"wekker84(2,628)
🇳🇱etten-leur, Netherlands
3.1September 29, 2013
bottle a hazy yellow colored beer with a white head aroma wheat spicy coriander fruits and hops flavor wheat spicy citrus fruits and hops
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
946,"DandyLion(518)
🇬🇧Leicester, England
3.1September 28, 2013
Keg. Cloudy orange colour. Taste is a slightly sour wheat beer. It's OK but I've had nicer wits by far. Nice enough though.…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
947,"toml219(284)
🇺🇸United States
3.3September 26, 2013
Serving type: bottle…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
948,"SilentJo(68)
🇺🇸Chocowinity, United States
3.4September 26, 2013
Poured from can, cloudy yellow with a light head that disappeared into nothingness. Taste is mellow with noticeable orange flavors. Not bad, smooth but a bit bland.
Aroma
3
Appearance
3
Flavor
8
Mouthfeel
5
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
949,"penguinfinity(107)
🇺🇸United States
2.0September 26, 2013
Can. Not getting any aroma out of the can or glass. Pours thick and light amber, almost opaque. Head dissipated quickly. Taste is fresh and smooth. Drinkable, but bland.
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
950,"savnac(2,391)
🇺🇸Anchorage, United States
3.1September 23, 2013
12oz can. Cloudy light golden orange with an off white head. Aroma of wheat, citrus, coriander and black pepper. Flavor is light wheat malt, spice and orange peel. Light body with…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
951,"lhorner7(11)
4.3September 22, 2013
One of the first beers that I could tolerate other than the standard light American lagers. While this beer has been everywhere, it is still one of my favorites on a warm day.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
952,"allmyvinyl(17,010)
🇬🇧Edinburgh, Scotland
3.2September 22, 2013
Keg at The Counting House. Could’ve done without the slice of orange to be honest. Pours murky brown with almost no head. Quite high carbonation though, big bubbles. Not surprisingly,…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
953,"kidobutai(708)
🇺🇸Virginia Beach, United States
2.6September 22, 2013
Appearance was a drawback. ..no head, no lacing, and a murky yellowish color. Tasted better than it looked, but nothing to write home about.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
2
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
954,"Vaiz(4,459)
🇳🇱Den Haag, Netherlands
3.4September 22, 2013
Bottle @ the Trevi fountain in Ceasar’s Palace, Las Vegas. Hazy yellow orange pour, thin white head. Aroma of orange peel, wheat and spices. Flavor is sweet and fruity. Slightly bitter…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
955,"ttroha(516)
🇺🇸Atlanta, United States
3.1September 22, 2013
Tap. Hazy gold color with white head. Aroma of yeast and fruit. Taste of fruit and yeast. Light and refreshing. A decent beer to order at a pizza place or at a bar on a hot summer night.
Aroma
4
Appearance
5
Flavor
5
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
