,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1051,"olsvammel(8,288)
🇸🇪Örebro, Sweden
3.3August 12, 2014
I’ve had this beer multiple times but had no idea that I had forgotten to rate it. A fairly easy to drink wit but a bit to bland for my taste, prefer the wits with more flavour and aroma. Celi…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1052,"eduardolima(2)
3.1August 12, 2014
Cerveja leve. Tipo Larger. Teor alcoólico de 4.9%. Espuma espessa e firme. Cor dourada. Boa escolha!
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1053,"PeterFria(15)
3.5August 10, 2014
Niet speciaal, maar in de categorie witbieren toch een van de grootste namen
Aroma
8
Appearance
2
Flavor
8
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1054,"mikske79(2,008)
🇩🇴Puerto Plata, Dominican Republic
1.4August 9, 2014
De grote naam van de witbieren, maar ik vind het zelf niet zo lekker. Dan zijn er veel betere witbieren op de markt.
Aroma
5
Appearance
3
Flavor
1
Mouthfeel
2
Overall
3",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1055,"Beerkenstock(114)
🇩🇪Germany
2.7August 9, 2014
Drink cold (8°C)
Eye: pours some sort of hazy yellowish colour with quickly…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1056,"Bork(461)
🇺🇸Rosewood, United States
3.3September 6, 2014
Pleasant beer, albeit not necessarily for your regular occasion. Citrusy sour and tart with dominant Belgian yeast throughout.
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1057,"corkyrory66(5,867)
🇧🇪Belgium
0.5February 5, 2020
Bon, accrochons-nous … Puisque cette bière est mondialement connue, il faudra bien…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1058,"RafeAU(628)
🇺🇸Los Angeles, United States
3.8July 25, 2015
330 ml bottle from Plonk. Cloudy straw colour with pillowy, thick head. Yeasty aroma, yeast, citrus and coriander aroma and maybe some clove. Good carbonation but light body.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1059,"giorgos_gtc(97)
🇬🇷Greece
2.6August 6, 2014
it is not something special. It has the taste of the hop and barley but not the same strong aroma. the foam does not remain.
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1060,"arnold931(1,261)
🇺🇸United States
3.8August 4, 2014
Bottle. Pours a hazy gold-orange with nice head. Nose is mile yeast and banana. Taste is also mild. This is a nice intro to witbiers.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1061,"massingasetta(993)
🇩🇪München, Germany
3.3August 3, 2014
Nein dies ist kein Weizen im Bayerischem Sinne! Es ist ein Witbier und das finde ich schmaeckt man auch. Farbe ist Weizengelb, etwas heller als die meisten Weizenbiere. Der…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1062,"murran(734)
3.2August 2, 2014
Pours a hazy golden body with a thick head. Nice and yeasty aroma. Round and malty taste.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1063,"backdaft(287)
🇺🇸Menasha Red Light District, United States
3.8July 29, 2014
On Tap. Pour is a milky yellow color with an average white head that lingers. Aromas and taste are similar with lemon, wheat, and bready malt standing out. Minimal bitterness with a light…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1064,"pkomar(529)
🇵🇱Poznan, Poland
3.7July 29, 2014
Bottle into glass. Citrus, coriander and a bit of orange peels in aroma. Strong wheat aroma. Very good appearance: cloudy, very pale yellow liquid with a rich, white head, that disappears…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1065,"markoijelena(4,822)
🇷🇸Belgrade / Amsterdam, Serbia
3.8July 28, 2014
Bottle 0.33l at Cafe Ceger Belgrade.Pour it hazy yellow color woth small white head.Aroma of citrus and banana.Taste of exotic fruits, bread and spices.So great for summer days.Also…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1066,"superspak(9,600)
🇺🇸Greensboro, United States
4.0July 27, 2014
330 ml bottle into pint glass, best before 8/11/2014. Pours hazy golden straw color with a 2 finger dense and rocky white head with good retention, that reduces to a small cap that…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1067,"jamesie1857(2,655)
🇬🇧Sheffield, England
3.7July 25, 2014
750ml bottle from Tesco - Cloudy, pale yellow body, white medium-sized head, that slowly fades away. Nose of white bread, a lot of fruit, banana, orange and coriander. Very sweet…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1068,"wvhoran(477)
Tasmania
3.3July 25, 2014
From a can. The classic. A rather milky looking pale yellow beer with a white head. The aroma is a lively mix of citrus, banana, coriander, yeast, wheat. The flavour is lemon, lightly sour,…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1069,"alkolas510(2,408)
🇸🇪Göteborg, Sweden
2.6July 25, 2014
Ljusgul grumlig med stort vit skum. Inte mycket doft eller smak men weissbier karaktär
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
4
Overall
9",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1070,"Rob_D_UK(1,380)
🇪🇸Madrid, Spain
3.5July 23, 2014
Pours a cloudy yellow with a thick white head. Smells wheaty with a hint of bubblegum. Taste is sweet, but of banana with a wheat finish.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1071,"frederickllave(40)
5.0July 22, 2014
Tiene un sabor muy particular que la diferencia de las demas cervezas que e tomado. Muy buena
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1072,"titooliveira(2)
🇧🇷jundiai, Brazil
5.0July 20, 2014
Just perfect! Best wheat beer.
Strong taste.
Heavy to drink too much, but very good…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1073,"Lukasmh(780)
🇩🇰Aarhus, Denmark
2.9July 20, 2014
Can. Pours hazy light yellow, dense fluffy two finger head. Aroma is a bit bubblegum, some pepper end citrusy. Taste is medium sweet, oranges. Bit parfume. Finish with notes of…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1074,"mtu71(363)
🇫🇮Oulu, Finland
4.1July 19, 2014
Bottle. One finger fast white head, minimal lacing. Hazy yellow. Floral aroma. Crispy palate. Well balaced, delicious taste with citrus, spicies, tropical fruits and nice hops. My favourite for…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1075,"ppils(143)
3.0July 18, 2014
Bottle. Pours a slightly hazy beer. Aroma of orange, coriander and citrus. Taste is citrus an spice. Thin body. Refreshing but not special
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1076,"rayaron(6,673)
🇮🇱Kfar Saba, Israel
3.3July 18, 2014
Bottle 750ml. Hazy beige yellow with medium creamy white head. Fresh aroma of apricots, floral, honey. Sweet floral flavor, citrus, a bit earthy. Lively carbonation. Light body.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1077,"dedevajinasi(2)
🇺🇸brooklyn, United States
4.7July 18, 2014
i don’t even know where to begin just amazing, the aroma is completely heavenly along to go with the lucidity of the beer itself. palate is real sensual actually provides a drinking…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1078,"lbcgreg(71)
🇨🇦Canada
3.9July 17, 2014
Heavier white with smooth citrus and clove hints and a sweet finish. Thick head, flowery aroma.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1079,"dliberto(217)
🇺🇸Hampstead, United States
3.0July 16, 2014
Drank from the bottle. Aroma is wheat, yeast, and orange. Taste is coriander, orange, dough, and wheat. Crisp beer with a medium body and moderate carbonation.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1080,"TorbenH(1,099)
🇩🇰Frederikshavn, Denmark
3.3July 12, 2014
golden, cloudy, white foam, dough, herbs, hay, medium body, slick feel, average carbonation, medium sweetness, medium bitterness,
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1081,"Art(3,223)
🇺🇸Pittsburgh, United States
3.3July 12, 2014
Trapped in the airport at Brussels? Grab a beer. Why not rate one of the big ones you haven’t rated yet. The context behind this beer made it taste better since it was to calm my nerves…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1082,"miyauchi38(1,117)
🇺🇸chicago, United States
3.4July 12, 2014
美味しい  
よくできてる  
久しぶりに飲…
Show more
Aroma
8
Appearance
3
Flavor
5
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1083,"BMA(276)
🇸🇪Stockholm, Sweden
2.8July 11, 2014
Cloudy, pale light yellow color. Small white head. Aroma of wheat. Not that much taste. Wheat. Light body. Soft.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1084,"mommchil(13)
3.2July 8, 2014
A 330 ml from a Sofia supermarket. Very light but hazy in colour with big and steady head and well carbonated. The aroma is citrus-y. The taste is sweet and refreshing with a bit…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1085,"eRock_2013(657)
🇺🇸United States
3.5July 5, 2014
A very enjoyable Belgian witbier, fresh and flavorful, a little on the lighter side but I suppose that makes it more quaffable. Pours a lighter golden orange hazy color with good…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1086,"mR_fr0g(25,895)
🇬🇧England
3.1July 4, 2014
Keg at the estcourt arms. Revisiting an old staple. Clouded bright yellow straw coloured pour with a steadfast white head. Aroma is lemon citrus, wheat grains and some lavender floral…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
2
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1087,"SimplySike(1,575)
🇳🇱The Hague, Netherlands
3.3July 4, 2014
33cl. Can.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1088,"JanVah(242)
🇸🇪Sweden
3.1July 4, 2014
På flaska från systemet. Ljusgul grumlig vätska. Doftar syrlig sött. Smakar citrus och vete.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1089,"GuideDogSaint(3,157)
🇨🇳Xiamen, China
3.2July 4, 2014
330ml bottle from Carrefour, Xintiandi, Changchun. Pours cloudy pale yellow with a white head. Aroma of yeast and spice. Initial taste is of a German weiss with a lemon edge.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1090,"Bulk_Carrier(6,064)
🇺🇸United States
2.6July 3, 2014
Alright, I guess I’ll finally do this.
This was poured into a mug for review but have had in mainly…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1091,"jann3(818)
🇫🇮Espoo, Finland
2.9July 2, 2014
Pours hazy pale yellow with a big but quickly disappearing head. Sweet and sour aroma with citrus, malts and some spices. Taste is slightly malty with sweetish citrus and some…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1092,"minutemat(12,535)
🇬🇧England
4.0June 30, 2014
33cl bottle. Drunk many times over the years. This is a rating from bottle at the White Horse, Parson Green. Pours unfiltered, hazy pale yellow with big creamy head. Classic wit aroma, lots…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1093,"adster(1,180)
🇭🇺Hungary
3.5June 28, 2014
Meglehetősen fakó, citromlé színű főzet szerény méretű habbal a tetején, mely amilyen gyorsan képződött, olyan hamar el is tűnt. Aromája enyhén komlós, fűszeres, íze kezdetben eléggé…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1094,"yy0pp(1,664)
4.0July 30, 2014
On tap at PH. Cloud yellow colour with a good frothy white head. Aroma of banana, yeast and orange peel.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1095,"rgf001(325)
🇺🇸Austin, United States
3.1June 27, 2014
Faint coriander and citrus aroma. Pours cloudy gold with awesome head that stays forever. Carbonic bite. Wheat taste but less than expected. Dry finish.
Aroma
4
Appearance
5
Flavor
7
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1096,"LarryBeast(616)
3.6June 27, 2014
355ml bottle. Had always mistakenly believed this was standard macro-swill. It’s not; it’s a light, balanced, flavourful, refreshing Wit. Who knew?
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1097,"wagnerlibardi(6)
🇧🇷Brazil
4.2June 26, 2014
Preço acessível. Encontra se nos mercados pão de açúcar. Leve refrescante e com sabor marcante. Amargos baixo para o estilo o que torna facil o consumo de grandes quantidades.
Aroma
8
Appearance
4
Flavor
10
Mouthfeel
5
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1098,"ZacM612(1,478)
🇺🇸San Antonio, United States
3.6June 24, 2014
Very hazy yellow with white head. Nice aroma with citrus and spices. Flavor of citrus, spices, and a little banana. Very drinkable and refreshing.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1099,"closey22(3,295)
🇺🇸Wildwood Crest, United States
3.6June 23, 2014
Hazy gold thin rimmi g white head; aroma is bananna Nd slight grain; feels light soft semi fizz; finishes dry grainy yeasty
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1100,"OOKPIKABLE(194)
🇨🇦Ottawa, Canada
3.2June 22, 2014
Pours golden with thin white head. Aroma of banana, yeast, orange peel. Tastes of bananas, orange peel is prominent (perhaps a little too prominent),aalong with cloves, yeast and…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
1101,"thibaultjp(6)
4.9June 22, 2014
the classic of classics, if i need a delicious easy-to-find beer, it’s the beer of choice
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
