,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
432,"demannu(451)
🇺🇸United States
3.9February 22, 2016
Roasty aroma of chocolate and coffee. Black pour with tan foamy head. Fair lacing. Creamy mouth feel, satisfying full body. Rich classic stout flavor (roasty malts and chocolate)…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
433,"Zita(6,331)
🇩🇰Assentoft, Denmark
4.1November 7, 2015
chocolate, coffee, black, brown foam, light sweetness, lightly bitter, medium body, creamy, soft carbonation, harmonic finish.
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
434,"ruigo(3,079)
🇵🇹Portugal
4.0November 6, 2015
12oz. bottle. Opaque black colour with a thin tan head. Roasted malts, chocolate, coffee, liquorice and plums in the aroma. Soft carbonation and full to medium body. Taste is complex but at…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
435,"rick_91709(746)
🇺🇸United States
3.7November 3, 2015
Poured from a bottle. Inky with a beige head. Aroma of roasted malts and sweet plums. Coffee taste comes through with an underlying sweetness. Alcohol is not readily apparent.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
436,"njnut(486)
🇺🇸Toms River, United States
4.4November 1, 2015
Poured into a nonic glass a dark black with a mocha head. A big but easy to drink beer with the aroma of deeply roasted malts, dark chocolate, plums, and wonderful dirt floor…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
437,"sokuzs1(1,701)
🇵🇱Poland
4.4November 1, 2015
Aroma: dark chocolate, fruity hoppy notes, roasty, some caramel, nuts, plum…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
438,"geovanicalixto(48)
🇧🇷Fortaleza, Brazil
4.4October 30, 2015
Coloração escura com colarinho bege espesso e persistente. Aroma de torrefação com toque de café. Corpo cheio, discretamente aveludado e boa carbonatação. Gosto…
Show more
Aroma
10
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
439,"commonshawn(2,110)
🇺🇸United States
4.0October 28, 2015
Tap at new bohemia. Nearly black with thick tan head. Malty nose. Classic imperial stout flavor throughout. Creamy with good finish. Nice.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
440,"DrNosha(7,209)
🇩🇪Württemberg, Germany
4.3October 28, 2015
Aus der Flasche. Fast schwarzes Bier mit dunkelbeigen Schaum. Kaffe, Schokolade und Rum Aromen. Wuchtiger Geschmack, fast leicht verbrannt. Man schmeckt den Alkohol.…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
441,"Sjohnh(1,060)
🇬🇧Coventry, England
3.9October 25, 2015
Really good imperial stout - nearly a great one. Let’s start with the basics - very dark of course, with a fading coffee coloured head. Full body. Great complexity - we have roasted malt,…
Show more
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
442,"Jenner707(100)
🇩🇰Denmark
4.7October 23, 2015
Totally black color with beige foam. The aroma is dark roasted. And the carbonation is just perfekt with the heavy body of the beer. The taste itself is dark with hints of smoke and roasted…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
443,"Arek(1,330)
🇵🇱Wroclaw, Poland
4.8October 23, 2015
Bottle 12 fl. oz., DrinkHala, Wrocław, Poland.…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
4
Overall
20",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
444,"Acid303(674)
Barcelona, CATALONIA
4.4October 20, 2015
35.5cl bottle, served in Snifter. Pitch black colour with generous tan head, looks amazing. Aroma is roasted malts, chocolate, coffee, biscuit and hints of licorice...really complex. The flavo…
Show more
Aroma
9
Appearance
5
Flavor
8
Mouthfeel
4
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
445,"jawlo(374)
🇵🇱Katowice, Poland
4.5October 17, 2015
Aromat: intensywna czekolada, kawa i paloność, w tle śliwki.
Wygląd: barwa czarna, piana obfita, beżowa i drobno…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
19",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
446,"Tommynh(172)
🇺🇸Nashua, United States
4.0October 16, 2015
Nice brew, dark but not a heavy taste, almost a sweet taste, nice foam head and no aftertaste, very nice…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
447,"klaing(282)
🇺🇸United States
4.5October 13, 2015
Pours black with moderate head. Smell a heady chorale of chocolate, coffee & charcoal. Smooth drinking that tastes as it smells with a smidge more hops than usual for the style.…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
18",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
448,"Ladybirri(41)
4.2October 11, 2015
L: dark, very dark, and a big fluffy tan head that won’t quit. S: plenty of chocolate and coffee, no real surprises here. T: those same smells come through in the taste, along with a bitternes…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
449,"tricksta_p(10,853)
🇳🇱Steenwijk, Netherlands
4.2October 11, 2015
Bottle at home. Aroma of roasted malts, coffee, espresso, liquorice, fruits, plum, chocolate, hops. Flavour is moderate sweet with a medium bitter finish. Body is medium to full.…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
450,"Bosbouw(3,658)
🇳🇱Brabant, Netherlands
3.7October 9, 2015
Mooie zwarte kleur met een goede bruine kraag. Ruikt vol vanille, crème chocolade. Smaakt vanille, herfstfruit, chocolade.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",North Coast Old Rasputin Russian Imperial Stout,North Coast Old Rasputin Russian Imperial Stout,North Coast Brewing Company,"🇺🇸 Fort Bragg, California, United States",Stout - Imperial,9.0%,75 IBU,4.15,"Produced in the tradition of 18th Century English brewers who supplied the court of Russia’s Catherine the Great, Old Rasputin seems to develop a cult following wherever it goes. It’s a rich, intense brew with big complex flavors and a warming finish.…",270 cal per 355ml
